# ------------------------------------------------------------------------
# NASA-GSFC Planetary Spectrum Generator (PSG, Villanueva et al. 2018)
# Atmospheric transmittance spectrum synthesized with PUMAS (Villanueva et al. 2018, Smith et al. 2009, Edwards 1992)
# Synthesized on Tue Mar 19 03:40:38 2019
# Molecular abundance atmprofile: TRAPPIST-1 e-CU Boulder GCM (Eric Wolf)
# Molecules considered: N2,CO2,H2O
# Molecular sources: HIT[22],HIT[2],HIT[1]
# Molecular abundances: 1,1,1
# Molecular abundance units: scl,scl,scl
# Collission-Induced-Absorption:  N2-N2(18.05-500000.00um) N2-N2(3.33-5.41um)
# ------------------------------------------------------------------------
# Aerosols considered: Cloud,WaterIce
# Aerosols sources: White_GSFC[reff=1.0um 0.10-1000000.00um],CRISM_Wolff[reff=2.0um 0.31-99.57um]
# Aerosols opacities: 1,1
# Aerosols opacity units: scl,scl
# Aerosols sizes: 10,65.378
# Aerosols size units: um,um
# ------------------------------------------------------------------------
# Spectral unit: Wavelength [um]
# Wave/freq Total N2 CO2 H2O Cloud WaterIce CIA
5.000000000e+00  0.00000  1.00000  0.00728  0.00000  0.00000  0.01076  0.99880
5.002083333e+00  0.00000  1.00000  0.01256  0.00000  0.00000  0.01082  0.99888
5.004167535e+00  0.00000  1.00000  0.01237  0.00000  0.00000  0.01089  0.99904
5.006252605e+00  0.00000  1.00000  0.01952  0.00000  0.00000  0.01096  0.99915
5.008338543e+00  0.00000  1.00000  0.01012  0.00000  0.00000  0.01102  0.99921
5.010425351e+00  0.00000  1.00000  0.00569  0.00000  0.00000  0.01109  0.99903
5.012513028e+00  0.00000  1.00000  0.00350  0.00000  0.00000  0.01116  0.99909
5.014601575e+00 -0.00000  1.00000  0.03355 -0.00000  0.00000  0.01123  0.99906
5.016690992e+00 -0.00000  1.00000  0.00672 -0.00000  0.00000  0.01130  0.99888
5.018781280e+00 -0.00000  1.00000  0.04048 -0.00000  0.00000  0.01137  0.99876
5.020872439e+00  0.00000  1.00000  0.00743  0.00000  0.00000  0.01144  0.99902
5.022964469e+00  0.00000  1.00000  0.04897  0.00000  0.00000  0.01151  0.99902
