# ------------------------------------------------------------------------
# NASA-GSFC Planetary Spectrum Generator (PSG, Villanueva et al. 2018)
# Atmospheric transmittance spectrum synthesized with PUMAS (Villanueva et al. 2018, Smith et al. 2009, Edwards 1992)
# Synthesized on Tue Mar 19 03:25:51 2019
# Molecular abundance atmprofile: TRAPPIST-1 e-CU Boulder GCM (Eric Wolf)
# Molecules considered: N2,CO2,H2O
# Molecular sources: HIT[22],HIT[2],HIT[1]
# Molecular abundances: 1,1,1
# Molecular abundance units: scl,scl,scl
# Collission-Induced-Absorption:  N2-N2(18.05-500000.00um) N2-N2(3.71-5.00um)
# ------------------------------------------------------------------------
# Aerosols considered: Cloud,WaterIce
# Aerosols sources: White_GSFC[reff=1.0um 0.10-1000000.00um],CRISM_Wolff[reff=2.0um 0.31-99.57um]
# Aerosols opacities: 1,1
# Aerosols opacity units: scl,scl
# Aerosols sizes: 10,64.366
# Aerosols size units: um,um
# ------------------------------------------------------------------------
# Spectral unit: Wavelength [um]
# Wave/freq Total N2 CO2 H2O Cloud WaterIce CIA
5.000000000e+00  0.00000  1.00000  1.00000  0.12142  0.00000  0.00000  0.99990
5.002083333e+00  0.00000  1.00000  1.00000  0.02072  0.00000  0.00000  0.99998
5.004167535e+00  0.00000  1.00000  1.00000  0.02921  0.00000  0.00000  1.00000
5.006252605e+00  0.00000  1.00000  1.00000  0.18066  0.00000  0.00000  1.00000
5.008338543e+00  0.00000  1.00000  1.00000  0.20587  0.00000  0.00000  1.00000
5.010425351e+00  0.00000  1.00000  1.00000  0.15604  0.00000  0.00000  1.00000
5.012513028e+00  0.00000  1.00000  1.00000  0.06622  0.00000  0.00000  1.00000
5.014601575e+00  0.00000  1.00000  1.00000  0.00601  0.00000  0.00000  1.00000
5.016690992e+00 -0.00000  1.00000  1.00000 -0.00061  0.00000  0.00000  1.00000
5.018781280e+00 -0.00000  1.00000  1.00000 -0.00000  0.00000  0.00000  1.00000
5.020872439e+00 -0.00000  1.00000  1.00000 -0.00000  0.00000  0.00000  1.00000
5.022964469e+00  0.00000  1.00000  1.00000  0.00000  0.00000  0.00000  1.00000
5.025057371e+00  0.00000  1.00000  1.00000  0.00062  0.00000  0.00000  1.00000
5.027151145e+00  0.00000  1.00000  1.00000  0.00013  0.00000  0.00000  1.00000
5.029245792e+00  0.00000  1.00000  1.00000  0.00001  0.00000  0.00000  1.00000
5.031341311e+00  0.00000  1.00000  1.00000  0.00048  0.00000  0.00000  1.00000
5.033437703e+00  0.00000  1.00000  1.00000  0.04461  0.00000  0.00000  1.00000
5.035534969e+00  0.00000  1.00000  1.00000  0.16545  0.00000  0.00000  1.00000
5.037633108e+00  0.00000  1.00000  1.00000  0.31865  0.00000  0.00000  1.00000
5.039732122e+00  0.00000  1.00000  1.00000  0.25740  0.00000  0.00000  1.00000
5.041832010e+00  0.00000  1.00000  1.00000  0.47379  0.00000  0.00000  1.00000
5.043932774e+00  0.00000  1.00000  1.00000  0.37776  0.00000  0.00000  1.00000
5.046034412e+00  0.00000  1.00000  1.00000  0.43216  0.00000  0.00000  1.00000
5.048136927e+00  0.00000  1.00000  1.00000  0.22649  0.00000  0.00000  1.00000
5.050240317e+00  0.00000  1.00000  1.00000  0.57216  0.00000  0.00000  1.00000
5.052344584e+00  0.00000  1.00000  1.00000  0.61522  0.00000  0.00000  1.00000
5.054449727e+00  0.00000  1.00000  1.00000  0.62222  0.00000  0.00000  1.00000
5.056555748e+00  0.00000  1.00000  1.00000  0.37854  0.00000  0.00000  1.00000
5.058662646e+00  0.00000  1.00000  1.00000  0.19046  0.00000  0.00000  1.00000
5.060770422e+00  0.00000  1.00000  1.00000  0.05788  0.00000  0.00000  1.00000
5.062879077e+00  0.00000  1.00000  1.00000  0.37963  0.00000  0.00000  1.00000
5.064988610e+00  0.00000  1.00000  1.00000  0.52391  0.00000  0.00000  1.00000
5.067099022e+00  0.00000  1.00000  1.00000  0.53535  0.00000  0.00000  1.00000
5.069210313e+00  0.00000  1.00000  1.00000  0.44304  0.00000  0.00000  1.00000
5.071322484e+00  0.00000  1.00000  1.00000  0.38383  0.00000  0.00000  1.00000
5.073435535e+00  0.00000  1.00000  1.00000  0.25268  0.00000  0.00000  1.00000
5.075549466e+00  0.00000  1.00000  1.00000  0.09370  0.00000  0.00000  1.00000
5.077664279e+00  0.00000  1.00000  1.00000  0.02125  0.00000  0.00000  1.00000
5.079779972e+00  0.00000  1.00000  1.00000  0.00114  0.00000  0.00000  1.00000
5.081896547e+00  0.00000  1.00000  1.00000  0.00001  0.00000  0.00000  1.00000
5.084014004e+00  0.00000  1.00000  1.00000  0.00000  0.00000  0.00000  1.00000
5.086132343e+00  0.00000  1.00000  1.00000  0.00000  0.00000  0.00000  1.00000
5.088251565e+00  0.00000  1.00000  1.00000  0.00096  0.00000  0.00000  1.00000
5.090371670e+00  0.00000  1.00000  1.00000  0.02825  0.00000  0.00000  1.00000
5.092492658e+00  0.00000  1.00000  1.00000  0.10215  0.00000  0.00000  1.00000
5.094614530e+00  0.00000  1.00000  1.00000  0.11563  0.00000  0.00000  1.00000
