# ------------------------------------------------------------------------
# NASA-GSFC Planetary Spectrum Generator (PSG, Villanueva et al. 2018)
# Atmospheric transmittance spectrum synthesized with PUMAS (Villanueva et al. 2018, Smith et al. 2009, Edwards 1992)
# Synthesized on Sat Mar 16 23:00:03 2019
# Molecular abundance atmprofile: TRAPPIST-1 e-CU Boulder GCM (Eric Wolf)
# Molecules considered: N2,CO2,H2O
# Molecular sources: HIT[22],HIT[2],HIT[1]
# Molecular abundances: 1,1,1
# Molecular abundance units: scl,scl,scl
# ------------------------------------------------------------------------
# Aerosols considered: Cloud,WaterIce
# Aerosols sources: White_GSFC[reff=1.0um 0.10-1000000.00um],CRISM_Wolff[reff=2.0um 0.31-99.57um]
# Aerosols opacities: 1,1
# Aerosols opacity units: scl,scl
# Aerosols sizes: 10,86.292
# Aerosols size units: um,um
# ------------------------------------------------------------------------
# Spectral unit: Wavelength [um]
# Wave/freq Total N2 CO2 H2O Cloud WaterIce
5.000000000e+00  0.00000  1.00000  1.00000  0.59710  0.00000  0.00000
5.002083333e+00  0.00000  1.00000  1.00000  0.15233  0.00000  0.00000
5.004167535e+00  0.00000  1.00000  1.00000  0.47962  0.00000  0.00000
5.006252605e+00  0.00000  1.00000  1.00000  0.79459  0.00000  0.00000
5.008338543e+00  0.00000  1.00000  1.00000  0.82321  0.00000  0.00000
5.010425351e+00  0.00000  1.00000  1.00000  0.79432  0.00000  0.00000
5.012513028e+00  0.00000  1.00000  1.00000  0.71834  0.00000  0.00000
5.014601575e+00  0.00000  1.00000  1.00000  0.52087  0.00000  0.00000
5.016690992e+00  0.00000  1.00000  1.00000  0.03927  0.00000  0.00000
5.018781280e+00 -0.00000  1.00000  1.00000 -0.00842  0.00000  0.00000
5.020872439e+00 -0.00000  1.00000  1.00000 -0.00000  0.00000  0.00000
5.022964469e+00  0.00000  1.00000  1.00000  0.14446  0.00000  0.00000
5.025057371e+00  0.00000  1.00000  1.00000  0.40896  0.00000  0.00000
