# ------------------------------------------------------------------------
# NASA-GSFC Planetary Spectrum Generator (PSG, Villanueva et al. 2018)
# Atmospheric transmittance spectrum synthesized with PUMAS (Villanueva et al. 2018, Smith et al. 2009, Edwards 1992)
# Synthesized on Tue Mar 19 04:15:12 2019
# Molecular abundance atmprofile: TRAPPIST-1 e-CU Boulder GCM (Eric Wolf)
# Molecules considered: N2,CO2,H2O
# Molecular sources: HIT[22],HIT[2],HIT[1]
# Molecular abundances: 1,1,1
# Molecular abundance units: scl,scl,scl
# Collission-Induced-Absorption:  N2-N2(18.05-500000.00um) N2-N2(3.71-5.00um)
# ------------------------------------------------------------------------
# Aerosols considered: Cloud,WaterIce
# Aerosols sources: White_GSFC[reff=1.0um 0.10-1000000.00um],CRISM_Wolff[reff=2.0um 0.31-99.57um]
# Aerosols opacities: 1,1
# Aerosols opacity units: scl,scl
# Aerosols sizes: 10,59.219
# Aerosols size units: um,um
# ------------------------------------------------------------------------
# Spectral unit: Wavelength [um]
# Wave/freq Total N2 CO2 H2O Cloud WaterIce CIA
5.000000000e+00  0.00000  1.00000  1.00000  0.10046  0.00000  0.00000  0.99990
5.002083333e+00  0.00000  1.00000  1.00000  0.01714  0.00000  0.00000  0.99998
5.004167535e+00  0.00000  1.00000  1.00000  0.02092  0.00000  0.00000  1.00000
5.006252605e+00  0.00000  1.00000  1.00000  0.14709  0.00000  0.00000  1.00000
5.008338543e+00  0.00000  1.00000  1.00000  0.16729  0.00000  0.00000  1.00000
5.010425351e+00  0.00000  1.00000  1.00000  0.12194  0.00000  0.00000  1.00000
5.012513028e+00  0.00000  1.00000  1.00000  0.04637  0.00000  0.00000  1.00000
5.014601575e+00  0.00000  1.00000  1.00000  0.00306  0.00000  0.00000  1.00000
5.016690992e+00 -0.00000  1.00000  1.00000 -0.00035  0.00000  0.00000  1.00000
5.018781280e+00 -0.00000  1.00000  1.00000 -0.00000  0.00000  0.00000  1.00000
5.020872439e+00 -0.00000  1.00000  1.00000 -0.00000  0.00000  0.00000  1.00000
5.022964469e+00  0.00000  1.00000  1.00000  0.00000  0.00000  0.00000  1.00000
5.025057371e+00  0.00000  1.00000  1.00000  0.00023  0.00000  0.00000  1.00000
5.027151145e+00  0.00000  1.00000  1.00000  0.00005  0.00000  0.00000  1.00000
5.029245792e+00  0.00000  1.00000  1.00000  0.00000  0.00000  0.00000  1.00000
5.031341311e+00  0.00000  1.00000  1.00000  0.00022  0.00000  0.00000  1.00000
5.033437703e+00  0.00000  1.00000  1.00000  0.03053  0.00000  0.00000  1.00000
5.035534969e+00  0.00000  1.00000  1.00000  0.13277  0.00000  0.00000  1.00000
5.037633108e+00  0.00000  1.00000  1.00000  0.27256  0.00000  0.00000  1.00000
5.039732122e+00  0.00000  1.00000  1.00000  0.22422  0.00000  0.00000  1.00000
5.041832010e+00  0.00000  1.00000  1.00000  0.42861  0.00000  0.00000  1.00000
5.043932774e+00  0.00000  1.00000  1.00000  0.33841  0.00000  0.00000  1.00000
5.046034412e+00  0.00000  1.00000  1.00000  0.38535  0.00000  0.00000  1.00000
5.048136927e+00  0.00000  1.00000  1.00000  0.19261  0.00000  0.00000  1.00000
5.050240317e+00  0.00000  1.00000  1.00000  0.53516  0.00000  0.00000  1.00000
5.052344584e+00  0.00000  1.00000  1.00000  0.57692  0.00000  0.00000  1.00000
5.054449727e+00  0.00000  1.00000  1.00000  0.58425  0.00000  0.00000  1.00000
5.056555748e+00  0.00000  1.00000  1.00000  0.34053  0.00000  0.00000  1.00000
5.058662646e+00  0.00000  1.00000  1.00000  0.16355  0.00000  0.00000  1.00000
5.060770422e+00  0.00000  1.00000  1.00000  0.04628  0.00000  0.00000  1.00000
5.062879077e+00  0.00000  1.00000  1.00000  0.33750  0.00000  0.00000  1.00000
5.064988610e+00  0.00000  1.00000  1.00000  0.48107  0.00000  0.00000  1.00000
5.067099022e+00  0.00000  1.00000  1.00000  0.49265  0.00000  0.00000  1.00000
5.069210313e+00  0.00000  1.00000  1.00000  0.39666  0.00000  0.00000  1.00000
5.071322484e+00  0.00000  1.00000  1.00000  0.33771  0.00000  0.00000  1.00000
5.073435535e+00  0.00000  1.00000  1.00000  0.20972  0.00000  0.00000  1.00000
5.075549466e+00  0.00000  1.00000  1.00000  0.07023  0.00000  0.00000  1.00000
5.077664279e+00  0.00000  1.00000  1.00000  0.01476  0.00000  0.00000  1.00000
5.079779972e+00  0.00000  1.00000  1.00000  0.00059  0.00000  0.00000  1.00000
5.081896547e+00  0.00000  1.00000  1.00000  0.00000  0.00000  0.00000  1.00000
5.084014004e+00  0.00000  1.00000  1.00000  0.00000  0.00000  0.00000  1.00000
5.086132343e+00  0.00000  1.00000  1.00000  0.00000  0.00000  0.00000  1.00000
5.088251565e+00  0.00000  1.00000  1.00000  0.00042  0.00000  0.00000  1.00000
5.090371670e+00  0.00000  1.00000  1.00000  0.01803  0.00000  0.00000  1.00000
5.092492658e+00  0.00000  1.00000  1.00000  0.07527  0.00000  0.00000  1.00000
5.094614530e+00  0.00000  1.00000  1.00000  0.08692  0.00000  0.00000  1.00000
5.096737286e+00  0.00000  1.00000  1.00000  0.01717  0.00000  0.00000  1.00000
5.098860926e+00 -0.00000  1.00000  1.00000 -0.00517  0.00000  0.00000  1.00000
5.100985452e+00  0.00000  1.00000  1.00000  0.02786  0.00000  0.00000  1.00000
5.103110862e+00  0.00000  1.00000  1.00000  0.10416  0.00000  0.00000  1.00000
5.105237159e+00  0.00000  1.00000  1.00000  0.20250  0.00000  0.00000  1.00000
5.107364341e+00  0.00000  1.00000  1.00000  0.07609  0.00000  0.00000  1.00000
5.109492409e+00  0.00000  1.00000  1.00000  0.01877  0.00000  0.00000  1.00000
5.111621364e+00  0.00000  1.00000  1.00000  0.00095  0.00000  0.00000  1.00000
5.113751207e+00  0.00000  1.00000  1.00000  0.00002  0.00000  0.00000  1.00000
5.115881936e+00  0.00000  1.00000  1.00000  0.00001  0.00000  0.00000  1.00000
5.118013554e+00  0.00000  1.00000  1.00000  0.03225  0.00000  0.00000  1.00000
5.120146060e+00  0.00000  1.00000  1.00000  0.15066  0.00000  0.00000  1.00000
5.122279454e+00  0.00000  1.00000  1.00000  0.19250  0.00000  0.00000  1.00000
5.124413737e+00  0.00000  1.00000  1.00000  0.11566  0.00000  0.00000  1.00000
5.126548909e+00  0.00000  1.00000  1.00000  0.05253  0.00000  0.00000  1.00000
5.128684971e+00  0.00000  1.00000  1.00000  0.02928  0.00000  0.00000  1.00000
5.130821923e+00  0.00000  1.00000  1.00000  0.01333  0.00000  0.00000  1.00000
5.132959766e+00  0.00000  1.00000  1.00000  0.00676  0.00000  0.00000  1.00000
5.135098499e+00  0.00000  1.00000  1.00000  0.00066  0.00000  0.00000  1.00000
5.137238123e+00  0.00000  1.00000  1.00000  0.00000  0.00000  0.00000  1.00000
5.139378639e+00  0.00000  1.00000  1.00000  0.00000  0.00000  0.00000  1.00000
5.141520047e+00  0.00000  1.00000  1.00000  0.00000  0.00000  0.00000  1.00000
5.143662347e+00  0.00000  1.00000  1.00000  0.00000  0.00000  0.00000  1.00000
5.145805540e+00 -0.00000  1.00000  1.00000 -0.00000  0.00000  0.00000  1.00000
5.147949625e+00 -0.00000  1.00000  1.00000 -0.00000  0.00000  0.00000  1.00000
5.150094604e+00  0.00000  1.00000  1.00000  0.00000  0.00000  0.00000  1.00000
5.152240477e+00  0.00000  1.00000  1.00000  0.00000  0.00000  0.00000  1.00000
5.154387244e+00  0.00000  1.00000  1.00000  0.00034  0.00000  0.00000  1.00000
5.156534905e+00  0.00000  1.00000  1.00000  0.00153  0.00000  0.00000  1.00000
5.158683462e+00  0.00000  1.00000  1.00000  0.01409  0.00000  0.00000  1.00000
5.160832913e+00  0.00000  1.00000  1.00000  0.02159  0.00000  0.00000  1.00000
5.162983260e+00  0.00000  1.00000  1.00000  0.04432  0.00000  0.00000  1.00000
5.165134503e+00  0.00000  1.00000  1.00000  0.11225  0.00000  0.00000  1.00000
5.167286642e+00  0.00000  1.00000  1.00000  0.09248  0.00000  0.00000  1.00000
5.169439679e+00  0.00000  1.00000  1.00000  0.06757  0.00000  0.00000  1.00000
5.171593612e+00  0.00000  1.00000  1.00000  0.00154  0.00000  0.00000  1.00000
5.173748442e+00 -0.00000  1.00000  1.00000 -0.00114  0.00000  0.00000  1.00000
5.175904171e+00  0.00000  1.00000  1.00000  0.00649  0.00000  0.00000  1.00000
5.178060798e+00  0.00000  1.00000  1.00000  0.09418  0.00000  0.00000  1.00000
5.180218323e+00  0.00000  1.00000  1.00000  0.11856  0.00000  0.00000  1.00000
5.182376747e+00  0.00000  1.00000  1.00000  0.10873  0.00000  0.00000  1.00000
5.184536071e+00  0.00000  1.00000  1.00000  0.08296  0.00000  0.00000  1.00000
5.186696294e+00  0.00000  1.00000  1.00000  0.03026  0.00000  0.00000  1.00000
5.188857418e+00  0.00000  1.00000  1.00000  0.01629  0.00000  0.00000  1.00000
5.191019442e+00  0.00000  1.00000  1.00000  0.00286  0.00000  0.00000  1.00000
5.193182366e+00  0.00000  1.00000  1.00000  0.00041  0.00000  0.00000  1.00000
5.195346192e+00 -0.00000  1.00000  1.00000 -0.00003  0.00000  0.00000  1.00000
5.197510920e+00 -0.00000  1.00000  1.00000 -0.00000  0.00000  0.00000  1.00000
5.199676550e+00 -0.00000  1.00000  1.00000 -0.00000  0.00000  0.00000  1.00000
5.201843081e+00 -0.00000  1.00000  1.00000 -0.00000  0.00000  0.00000  1.00000
5.204010516e+00  0.00000  1.00000  1.00000  0.00000  0.00000  0.00000  1.00000
5.206178854e+00  0.00000  1.00000  1.00000  0.00000  0.00000  0.00000  1.00000
5.208348095e+00  0.00000  1.00000  1.00000  0.00000  0.00000  0.00000  1.00000
5.210518240e+00  0.00000  1.00000  1.00000  0.00000  0.00000  0.00000  1.00000
5.212689289e+00  0.00000  1.00000  1.00000  0.00000  0.00000  0.00000  1.00000
5.214861243e+00  0.00000  1.00000  1.00000  0.00000  0.00000  0.00000  1.00000
5.217034102e+00  0.00000  1.00000  1.00000  0.00000  0.00000  0.00000  1.00000
5.219207866e+00  0.00000  1.00000  1.00000  0.00000  0.00000  0.00000  1.00000
5.221382536e+00  0.00000  1.00000  1.00000  0.00000  0.00000  0.00000  1.00000
5.223558112e+00  0.00000  1.00000  1.00000  0.00003  0.00000  0.00000  1.00000
5.225734595e+00  0.00000  1.00000  1.00000  0.00023  0.00000  0.00000  1.00000
5.227911984e+00  0.00000  1.00000  1.00000  0.00041  0.00000  0.00000  1.00000
5.230090281e+00  0.00000  1.00000  1.00000  0.00003  0.00000  0.00000  1.00000
5.232269485e+00  0.00000  1.00000  1.00000  0.00001  0.00000  0.00000  1.00000
5.234449597e+00  0.00000  1.00000  1.00000  0.00000  0.00000  0.00000  1.00000
5.236630618e+00  0.00000  1.00000  1.00000  0.00000  0.00000  0.00000  1.00000
5.238812547e+00  0.00000  1.00000  1.00000  0.00000  0.00000  0.00000  1.00000
5.240995386e+00  0.00000  1.00000  1.00000  0.00000  0.00000  0.00000  1.00000
5.243179134e+00  0.00000  1.00000  1.00000  0.00000  0.00000  0.00000  1.00000
5.245363792e+00  0.00000  1.00000  1.00000  0.00009  0.00000  0.00000  1.00000
5.247549360e+00  0.00000  1.00000  1.00000  0.00045  0.00000  0.00000  1.00000
5.249735839e+00 -0.00000  1.00000  1.00000 -0.00002  0.00000  0.00000  1.00000
5.251923229e+00 -0.00000  1.00000  1.00000 -0.00000  0.00000  0.00000  1.00000
5.254111531e+00  0.00000  1.00000  1.00000  0.00199  0.00000  0.00000  1.00000
5.256300744e+00  0.00000  1.00000  1.00000  0.00346  0.00000  0.00000  1.00000
5.258490869e+00  0.00000  1.00000  1.00000  0.00728  0.00000  0.00000  1.00000
5.260681907e+00  0.00000  1.00000  1.00000  0.04173  0.00000  0.00000  1.00000
5.262873858e+00  0.00000  1.00000  1.00000  0.05166  0.00000  0.00000  1.00000
5.265066722e+00  0.00000  1.00000  1.00000  0.03454  0.00000  0.00000  1.00000
5.267260500e+00  0.00000  1.00000  1.00000  0.01147  0.00000  0.00000  1.00000
5.269455191e+00  0.00000  1.00000  1.00000  0.00091  0.00000  0.00000  1.00000
5.271650798e+00  0.00000  1.00000  1.00000  0.00004  0.00000  0.00000  1.00000
5.273847319e+00 -0.00000  1.00000  1.00000 -0.00000  0.00000  0.00000  1.00000
5.276044755e+00 -0.00000  1.00000  1.00000 -0.00000  0.00000  0.00000  1.00000
5.278243107e+00  0.00000  1.00000  1.00000  0.00000  0.00000  0.00000  1.00000
5.280442375e+00  0.00000  1.00000  1.00000  0.00000  0.00000  0.00000  1.00000
5.282642560e+00  0.00000  1.00000  1.00000  0.00000  0.00000  0.00000  1.00000
5.284843661e+00  0.00000  1.00000  1.00000  0.00000  0.00000  0.00000  1.00000
5.287045679e+00  0.00000  1.00000  1.00000  0.00000  0.00000  0.00000  1.00000
5.289248615e+00  0.00000  1.00000  1.00000  0.00000  0.00000  0.00000  1.00000
5.291452468e+00  0.00000  1.00000  1.00000  0.00000  0.00000  0.00000  1.00000
5.293657240e+00  0.00000  1.00000  1.00000  0.00000  0.00000  0.00000  1.00000
5.295862930e+00  0.00000  1.00000  1.00000  0.00000  0.00000  0.00000  1.00000
5.298069540e+00  0.00000  1.00000  1.00000  0.00000  0.00000  0.00000  1.00000
5.300277069e+00  0.00000  1.00000  1.00000  0.00000  0.00000  0.00000  1.00000
5.302485518e+00  0.00000  1.00000  1.00000  0.00000  0.00000  0.00000  1.00000
5.304694887e+00 -0.00000  1.00000  1.00000 -0.00000  0.00000  0.00000  1.00000
5.306905176e+00 -0.00000  1.00000  1.00000 -0.00000  0.00000  0.00000  1.00000
5.309116387e+00  0.00000  1.00000  1.00000  0.00002  0.00000  0.00000  1.00000
5.311328519e+00  0.00000  1.00000  1.00000  0.00309  0.00000  0.00000  1.00000
5.313541572e+00  0.00000  1.00000  1.00000  0.01280  0.00000  0.00000  1.00000
5.315755548e+00  0.00000  1.00000  1.00000  0.01714  0.00000  0.00000  1.00000
5.317970446e+00  0.00000  1.00000  1.00000  0.01487  0.00000  0.00000  1.00000
5.320186267e+00  0.00000  1.00000  1.00000  0.00094  0.00000  0.00000  1.00000
5.322403011e+00  0.00000  1.00000  1.00000  0.00847  0.00000  0.00000  1.00000
5.324620679e+00  0.00000  1.00000  1.00000  0.01204  0.00000  0.00000  1.00000
5.326839271e+00  0.00000  1.00000  1.00000  0.00406  0.00000  0.00000  1.00000
5.329058787e+00 -0.00000  1.00000  1.00000 -0.00042  0.00000  0.00000  1.00000
5.331279229e+00  0.00000  1.00000  1.00000  0.00177  0.00000  0.00000  1.00000
5.333500595e+00  0.00000  1.00000  1.00000  0.00086  0.00000  0.00000  1.00000
5.335722887e+00  0.00000  1.00000  1.00000  0.00003  0.00000  0.00000  1.00000
5.337946105e+00  0.00000  1.00000  1.00000  0.00001  0.00000  0.00000  1.00000
5.340170249e+00  0.00000  1.00000  1.00000  0.00000  0.00000  0.00000  1.00000
5.342395320e+00  0.00000  1.00000  1.00000  0.00000  0.00000  0.00000  1.00000
5.344621318e+00  0.00000  1.00000  1.00000  0.00000  0.00000  0.00000  1.00000
5.346848244e+00  0.00000  1.00000  1.00000  0.00000  0.00000  0.00000  1.00000
5.349076097e+00  0.00000  1.00000  1.00000  0.00000  0.00000  0.00000  1.00000
5.351304879e+00  0.00000  1.00000  1.00000  0.00000  0.00000  0.00000  1.00000
5.353534589e+00 -0.00000  1.00000  1.00000 -0.00000  0.00000  0.00000  1.00000
5.355765228e+00  0.00000  1.00000  1.00000  0.00000  0.00000  0.00000  1.00000
5.357996797e+00 -0.00000  1.00000  1.00000 -0.00000  0.00000  0.00000  1.00000
5.360229296e+00  0.00000  1.00000  1.00000  0.00000  0.00000  0.00000  1.00000
5.362462725e+00  0.00000  1.00000  1.00000  0.00000  0.00000  0.00000  1.00000
5.364697084e+00  0.00000  1.00000  1.00000  0.00000  0.00000  0.00000  1.00000
5.366932375e+00  0.00000  1.00000  1.00000  0.00000  0.00000  0.00000  1.00000
5.369168597e+00  0.00000  1.00000  1.00000  0.00003  0.00000  0.00000  1.00000
5.371405750e+00  0.00000  1.00000  1.00000  0.00000  0.00000  0.00000  1.00000
5.373643836e+00  0.00000  1.00000  1.00000  0.00001  0.00000  0.00000  1.00000
5.375882854e+00  0.00000  1.00000  1.00000  0.00004  0.00000  0.00000  1.00000
5.378122805e+00 -0.00000  1.00000  1.00000 -0.00000  0.00000  0.00000  1.00000
5.380363690e+00 -0.00000  1.00000  1.00000 -0.00000  0.00000  0.00000  1.00000
5.382605508e+00  0.00000  1.00000  1.00000  0.00000  0.00000  0.00000  1.00000
5.384848260e+00  0.00000  1.00000  1.00000  0.00057  0.00000  0.00000  1.00000
5.387091947e+00  0.00000  1.00000  1.00000  0.00001  0.00000  0.00000  1.00000
5.389336569e+00  0.00000  1.00000  1.00000  0.00132  0.00000  0.00000  1.00000
5.391582126e+00  0.00000  1.00000  1.00000  0.00131  0.00000  0.00000  1.00000
5.393828618e+00  0.00000  1.00000  1.00000  0.00035  0.00000  0.00000  1.00000
5.396076047e+00  0.00000  1.00000  1.00000  0.00010  0.00000  0.00000  1.00000
5.398324412e+00  0.00000  1.00000  1.00000  0.00001  0.00000  0.00000  1.00000
5.400573714e+00  0.00000  1.00000  1.00000  0.00001  0.00000  0.00000  1.00000
5.402823953e+00  0.00000  1.00000  1.00000  0.00000  0.00000  0.00000  1.00000
5.405075129e+00  0.00000  1.00000  1.00000  0.00000  0.00000  0.00000  1.00000
5.407327244e+00 -0.00000  1.00000  1.00000 -0.00000  0.00000  0.00000  1.00000
5.409580297e+00 -0.00000  1.00000  1.00000 -0.00000  0.00000  0.00000  1.00000
5.411834289e+00 -0.00000  1.00000  1.00000 -0.00000  0.00000  0.00000  1.00000
5.414089220e+00  0.00000  1.00000  1.00000  0.00000  0.00000  0.00000  1.00000
5.416345090e+00  0.00000  1.00000  1.00000  0.00000  0.00000  0.00000  1.00000
5.418601901e+00 -0.00000  1.00000  1.00000 -0.00000  0.00000  0.00000  1.00000
5.420859652e+00  0.00000  1.00000  1.00000  0.00000  0.00000  0.00000  1.00000
5.423118343e+00  0.00000  1.00000  1.00000  0.00000  0.00000  0.00000  1.00000
5.425377976e+00  0.00000  1.00000  1.00000  0.00000  0.00000  0.00000  1.00000
5.427638550e+00  0.00000  1.00000  1.00000  0.00000  0.00000  0.00000  1.00000
5.429900066e+00  0.00000  1.00000  1.00000  0.00000  0.00000  0.00000  1.00000
5.432162524e+00  0.00000  1.00000  1.00000  0.00000  0.00000  0.00000  1.00000
5.434425925e+00  0.00000  1.00000  1.00000  0.00000  0.00000  0.00000  1.00000
5.436690269e+00  0.00000  1.00000  1.00000  0.00000  0.00000  0.00000  1.00000
5.438955557e+00 -0.00000  1.00000  1.00000 -0.00000  0.00000  0.00000  1.00000
5.441221789e+00 -0.00000  1.00000  1.00000 -0.00000  0.00000  0.00000  1.00000
5.443488964e+00 -0.00000  1.00000  1.00000 -0.00000  0.00000  0.00000  1.00000
5.445757085e+00  0.00000  1.00000  1.00000  0.00000  0.00000  0.00000  1.00000
5.448026150e+00  0.00000  1.00000  1.00000  0.00000  0.00000  0.00000  1.00000
5.450296161e+00  0.00000  1.00000  1.00000  0.00000  0.00000  0.00000  1.00000
5.452567118e+00  0.00000  1.00000  1.00000  0.00000  0.00000  0.00000  1.00000
5.454839021e+00  0.00000  1.00000  1.00000  0.00000  0.00000  0.00000  1.00000
5.457111870e+00  0.00000  1.00000  1.00000  0.00000  0.00000  0.00000  1.00000
5.459385667e+00 -0.00000  1.00000  1.00000 -0.00000  0.00000  0.00000  1.00000
5.461660411e+00 -0.00000  1.00000  1.00000 -0.00000  0.00000  0.00000  1.00000
5.463936103e+00 -0.00000  1.00000  1.00000 -0.00000  0.00000  0.00000  1.00000
5.466212743e+00  0.00000  1.00000  1.00000  0.00000  0.00000  0.00000  1.00000
5.468490331e+00  0.00000  1.00000  1.00000  0.00000  0.00000  0.00000  1.00000
5.470768869e+00  0.00000  1.00000  1.00000  0.00000  0.00000  0.00000  1.00000
5.473048356e+00  0.00000  1.00000  1.00000  0.00000  0.00000  0.00000  1.00000
5.475328793e+00  0.00000  1.00000  1.00000  0.00000  0.00000  0.00000  1.00000
5.477610180e+00  0.00000  1.00000  1.00000  0.00000  0.00000  0.00000  1.00000
5.479892518e+00  0.00000  1.00000  1.00000  0.00000  0.00000  0.00000  1.00000
5.482175806e+00  0.00000  1.00000  1.00000  0.00000  0.00000  0.00000  1.00000
5.484460046e+00  0.00000  1.00000  1.00000  0.00000  0.00000  0.00000  1.00000
5.486745238e+00  0.00000  1.00000  1.00000  0.00000  0.00000  0.00000  1.00000
5.489031382e+00  0.00000  1.00000  1.00000  0.00000  0.00000  0.00000  1.00000
5.491318478e+00  0.00000  1.00000  1.00000  0.00000  0.00000  0.00000  1.00000
5.493606527e+00  0.00000  1.00000  1.00000  0.00000  0.00000  0.00000  1.00000
5.495895530e+00  0.00000  1.00000  1.00000  0.00004  0.00000  0.00000  1.00000
5.498185487e+00  0.00000  1.00000  1.00000  0.00006  0.00000  0.00000  1.00000
5.500476397e+00  0.00000  1.00000  1.00000  0.00001  0.00000  0.00000  1.00000
5.502768262e+00  0.00000  1.00000  1.00000  0.00000  0.00000  0.00000  1.00000
5.505061082e+00  0.00000  1.00000  1.00000  0.00000  0.00000  0.00000  1.00000
5.507354858e+00  0.00000  1.00000  1.00000  0.00000  0.00000  0.00000  1.00000
5.509649589e+00  0.00000  1.00000  1.00000  0.00001  0.00000  0.00000  1.00000
5.511945276e+00  0.00000  1.00000  1.00000  0.00000  0.00000  0.00000  1.00000
5.514241920e+00  0.00000  1.00000  1.00000  0.00000  0.00000  0.00000  1.00000
5.516539521e+00 -0.00000  1.00000  1.00000 -0.00000  0.00000  0.00000  1.00000
5.518838079e+00 -0.00000  1.00000  1.00000 -0.00000  0.00000  0.00000  1.00000
5.521137595e+00 -0.00000  1.00000  1.00000 -0.00000  0.00000  0.00000  1.00000
5.523438069e+00 -0.00000  1.00000  1.00000 -0.00000  0.00000  0.00000  1.00000
5.525739502e+00  0.00000  1.00000  1.00000  0.00000  0.00000  0.00000  1.00000
5.528041893e+00  0.00000  1.00000  1.00000  0.00000  0.00000  0.00000  1.00000
5.530345244e+00  0.00000  1.00000  1.00000  0.00000  0.00000  0.00000  1.00000
5.532649554e+00  0.00000  1.00000  1.00000  0.00000  0.00000  0.00000  1.00000
5.534954825e+00  0.00000  1.00000  1.00000  0.00000  0.00000  0.00000  1.00000
