# ------------------------------------------------------------------------
# NASA-GSFC Planetary Spectrum Generator (PSG, Villanueva et al. 2018)
# Atmospheric transmittance spectrum synthesized with PUMAS (Villanueva et al. 2018, Smith et al. 2009, Edwards 1992)
# Synthesized on Tue Mar 19 03:29:45 2019
# Molecular abundance atmprofile: TRAPPIST-1 e-CU Boulder GCM (Eric Wolf)
# Molecules considered: N2,CO2,H2O
# Molecular sources: HIT[22],HIT[2],HIT[1]
# Molecular abundances: 1,1,1
# Molecular abundance units: scl,scl,scl
# Collission-Induced-Absorption:  N2-N2(18.05-500000.00um) N2-N2(3.33-5.41um)
# ------------------------------------------------------------------------
# Aerosols considered: Cloud,WaterIce
# Aerosols sources: White_GSFC[reff=1.0um 0.10-1000000.00um],CRISM_Wolff[reff=2.0um 0.31-99.57um]
# Aerosols opacities: 1,1
# Aerosols opacity units: scl,scl
# Aerosols sizes: 10,52.653
# Aerosols size units: um,um
# ------------------------------------------------------------------------
# Spectral unit: Wavelength [um]
# Wave/freq Total N2 CO2 H2O Cloud WaterIce CIA
5.000000000e+00  0.00000  1.00000  0.00711  0.00000  0.00000  0.00466  0.99877
5.002083333e+00  0.00000  1.00000  0.01231  0.00000  0.00000  0.00469  0.99885
5.004167535e+00  0.00000  1.00000  0.01214  0.00000  0.00000  0.00472  0.99903
5.006252605e+00  0.00000  1.00000  0.01915  0.00000  0.00000  0.00476  0.99913
5.008338543e+00  0.00000  1.00000  0.00993  0.00000  0.00000  0.00479  0.99918
5.010425351e+00  0.00000  1.00000  0.00552  0.00000  0.00000  0.00483  0.99899
5.012513028e+00  0.00000  1.00000  0.00340  0.00000  0.00000  0.00486  0.99905
5.014601575e+00 -0.00000  1.00000  0.03276 -0.00000  0.00000  0.00490  0.99904
5.016690992e+00 -0.00000  1.00000  0.00656 -0.00000  0.00000  0.00493  0.99885
5.018781280e+00 -0.00000  1.00000  0.03948 -0.00000  0.00000  0.00497  0.99875
5.020872439e+00  0.00000  1.00000  0.00729  0.00000  0.00000  0.00501  0.99898
5.022964469e+00  0.00000  1.00000  0.04786  0.00000  0.00000  0.00504  0.99897
5.025057371e+00  0.00000  1.00000  0.01558  0.00000  0.00000  0.00508  0.99899
5.027151145e+00  0.00000  1.00000  0.04979  0.00000  0.00000  0.00512  0.99898
5.029245792e+00  0.00000  1.00000  0.01211  0.00000  0.00000  0.00515  0.99923
5.031341311e+00  0.00000  1.00000  0.04652  0.00000  0.00000  0.00519  0.99916
5.033437703e+00  0.00000  1.00000  0.00616  0.00000  0.00000  0.00523  0.99918
5.035534969e+00  0.00000  1.00000  0.03621  0.00000  0.00000  0.00527  0.99955
5.037633108e+00  0.00000  1.00000  0.00114  0.00000  0.00000  0.00531  0.99945
5.039732122e+00  0.00000  1.00000  0.03431  0.00000  0.00000  0.00535  0.99929
5.041832010e+00  0.00000  1.00000 -0.00113  0.00000  0.00000  0.00538  0.99925
5.043932774e+00  0.00000  1.00000  0.03631  0.00000  0.00000  0.00542  0.99946
5.046034412e+00 -0.00000  1.00000 -0.00227 -0.00000  0.00000  0.00546  0.99949
5.048136927e+00 -0.00000  1.00000  0.02702 -0.00000  0.00000  0.00550  0.99947
5.050240317e+00  0.00000  1.00000  0.00360  0.00000  0.00000  0.00554  0.99954
5.052344584e+00  0.00000  1.00000  0.00964  0.00000  0.00000  0.00559  0.99953
5.054449727e+00  0.00000  1.00000  0.00217  0.00000  0.00000  0.00563  0.99954
5.056555748e+00  0.00000  1.00000  0.00728  0.00000  0.00000  0.00567  0.99968
5.058662646e+00  0.00000  1.00000  0.00082  0.00000  0.00000  0.00571  0.99948
5.060770422e+00  0.00000  1.00000  0.00505  0.00000  0.00000  0.00574  0.99957
5.062879077e+00  0.00000  1.00000  0.00006  0.00000  0.00000  0.00578  0.99942
5.064988610e+00  0.00000  1.00000  0.00155  0.00000  0.00000  0.00582  0.99962
5.067099022e+00 -0.00000  1.00000 -0.00008  0.00000  0.00000  0.00586  0.99949
5.069210313e+00 -0.00000  1.00000  0.00065 -0.00000  0.00000  0.00590  0.99976
5.071322484e+00 -0.00000  1.00000 -0.00004 -0.00000  0.00000  0.00594  0.99963
5.073435535e+00 -0.00000  1.00000  0.00026 -0.00000  0.00000  0.00598  0.99961
5.075549466e+00  0.00000  1.00000  0.00001  0.00000  0.00000  0.00602  0.99957
5.077664279e+00  0.00000  1.00000  0.00006  0.00000  0.00000  0.00606  0.99962
