# ------------------------------------------------------------------------
# NASA-GSFC Planetary Spectrum Generator (PSG, Villanueva et al. 2018)
# Atmospheric transmittance spectrum synthesized with PUMAS (Villanueva et al. 2018, Smith et al. 2009, Edwards 1992)
# Synthesized on Tue Mar 19 03:20:01 2019
# Molecular abundance atmprofile: TRAPPIST-1 e-CU Boulder GCM (Eric Wolf)
# Molecules considered: N2,CO2,H2O
# Molecular sources: HIT[22],HIT[2],HIT[1]
# Molecular abundances: 1,1,1
# Molecular abundance units: scl,scl,scl
# Collission-Induced-Absorption:  N2-N2(18.05-500000.00um) N2-N2(3.33-5.41um)
# ------------------------------------------------------------------------
# Aerosols considered: Cloud,WaterIce
# Aerosols sources: White_GSFC[reff=1.0um 0.10-1000000.00um],CRISM_Wolff[reff=2.0um 0.31-99.57um]
# Aerosols opacities: 1,1
# Aerosols opacity units: scl,scl
# Aerosols sizes: 10,55.351
# Aerosols size units: um,um
# ------------------------------------------------------------------------
# Spectral unit: Wavelength [um]
# Wave/freq Total N2 CO2 H2O Cloud WaterIce CIA
5.000000000e+00  0.00000  1.00000  0.29049  0.00064  0.00000  0.00166  0.99957
5.002083333e+00  0.00000  1.00000  0.31390  0.00011  0.00000  0.00168  0.99960
5.004167535e+00  0.00000  1.00000  0.32576  0.00001  0.00000  0.00169  0.99968
5.006252605e+00  0.00000  1.00000  0.36155  0.00039  0.00000  0.00171  0.99956
5.008338543e+00  0.00000  1.00000  0.24464  0.00025  0.00000  0.00172  0.99975
5.010425351e+00  0.00000  1.00000  0.26568  0.00005  0.00000  0.00174  0.99972
5.012513028e+00  0.00000  1.00000  0.24716  0.00000  0.00000  0.00175  0.99977
5.014601575e+00 -0.00000  1.00000  0.44613 -0.00000  0.00000  0.00177  0.99969
5.016690992e+00 -0.00000  1.00000  0.26706 -0.00000  0.00000  0.00178  0.99963
5.018781280e+00 -0.00000  1.00000  0.49253 -0.00000  0.00000  0.00180  0.99950
5.020872439e+00 -0.00000  1.00000  0.24290 -0.00000  0.00000  0.00181  0.99963
5.022964469e+00  0.00000  1.00000  0.53013  0.00000  0.00000  0.00183  0.99953
