# ------------------------------------------------------------------------
# NASA-GSFC Planetary Spectrum Generator (PSG, Villanueva et al. 2018)
# Atmospheric transmittance spectrum synthesized with PUMAS (Villanueva et al. 2018, Smith et al. 2009, Edwards 1992)
# Synthesized on Tue Mar 19 03:53:27 2019
# Molecular abundance atmprofile: TRAPPIST-1 e-CU Boulder GCM (Eric Wolf)
# Molecules considered: N2,CO2,H2O
# Molecular sources: HIT[22],HIT[2],HIT[1]
# Molecular abundances: 1,1,1
# Molecular abundance units: scl,scl,scl
# Collission-Induced-Absorption:  N2-N2(18.05-500000.00um) N2-N2(3.71-5.00um)
# ------------------------------------------------------------------------
# Aerosols considered: Cloud,WaterIce
# Aerosols sources: White_GSFC[reff=1.0um 0.10-1000000.00um],CRISM_Wolff[reff=2.0um 0.31-99.57um]
# Aerosols opacities: 1,1
# Aerosols opacity units: scl,scl
# Aerosols sizes: 10,74.639
# Aerosols size units: um,um
# ------------------------------------------------------------------------
# Spectral unit: Wavelength [um]
# Wave/freq Total N2 CO2 H2O Cloud WaterIce CIA
5.000000000e+00  0.00000  1.00000  1.00000  0.25532  0.00000  0.00005  0.99977
5.002083333e+00  0.00000  1.00000  1.00000  0.04398  0.00000  0.00005  0.99996
5.004167535e+00  0.00000  1.00000  1.00000  0.11018  0.00000  0.00005  1.00000
5.006252605e+00  0.00000  1.00000  1.00000  0.38855  0.00000  0.00005  1.00000
5.008338543e+00  0.00000  1.00000  1.00000  0.43274  0.00000  0.00006  1.00000
5.010425351e+00  0.00000  1.00000  1.00000  0.37364  0.00000  0.00006  1.00000
5.012513028e+00  0.00000  1.00000  1.00000  0.23560  0.00000  0.00006  1.00000
5.014601575e+00  0.00000  1.00000  1.00000  0.06191  0.00000  0.00006  1.00000
5.016690992e+00 -0.00000  1.00000  1.00000 -0.00467  0.00000  0.00006  1.00000
5.018781280e+00 -0.00000  1.00000  1.00000 -0.00006  0.00000  0.00006  1.00000
5.020872439e+00 -0.00000  1.00000  1.00000 -0.00000  0.00000  0.00006  1.00000
5.022964469e+00  0.00000  1.00000  1.00000  0.00065  0.00000  0.00006  1.00000
5.025057371e+00  0.00000  1.00000  1.00000  0.01962  0.00000  0.00006  1.00000
5.027151145e+00  0.00000  1.00000  1.00000  0.00555  0.00000  0.00006  1.00000
5.029245792e+00  0.00000  1.00000  1.00000  0.00045  0.00000  0.00006  1.00000
5.031341311e+00  0.00000  1.00000  1.00000  0.00874  0.00000  0.00006  1.00000
5.033437703e+00  0.00000  1.00000  1.00000  0.17600  0.00000  0.00006  1.00000
5.035534969e+00  0.00000  1.00000  1.00000  0.36661  0.00000  0.00007  1.00000
5.037633108e+00  0.00000  1.00000  1.00000  0.54894  0.00000  0.00007  1.00000
5.039732122e+00  0.00000  1.00000  1.00000  0.43488  0.00000  0.00007  1.00000
5.041832010e+00  0.00000  1.00000  1.00000  0.67483  0.00000  0.00007  1.00000
5.043932774e+00  0.00000  1.00000  1.00000  0.56543  0.00000  0.00007  1.00000
5.046034412e+00  0.00000  1.00000  1.00000  0.63433  0.00000  0.00007  1.00000
5.048136927e+00  0.00000  1.00000  1.00000  0.39361  0.00000  0.00007  1.00000
5.050240317e+00  0.00000  1.00000  1.00000  0.73195  0.00000  0.00007  1.00000
5.052344584e+00  0.00000  1.00000  1.00000  0.77120  0.00000  0.00007  1.00000
5.054449727e+00  0.00000  1.00000  1.00000  0.77837  0.00000  0.00007  1.00000
5.056555748e+00  0.00000  1.00000  1.00000  0.56533  0.00000  0.00008  1.00000
5.058662646e+00  0.00000  1.00000  1.00000  0.35388  0.00000  0.00008  1.00000
5.060770422e+00  0.00000  1.00000  1.00000  0.14492  0.00000  0.00008  1.00000
5.062879077e+00  0.00000  1.00000  1.00000  0.58778  0.00000  0.00008  1.00000
5.064988610e+00  0.00000  1.00000  1.00000  0.71069  0.00000  0.00008  1.00000
5.067099022e+00  0.00000  1.00000  1.00000  0.72004  0.00000  0.00008  1.00000
5.069210313e+00  0.00000  1.00000  1.00000  0.65173  0.00000  0.00008  1.00000
5.071322484e+00  0.00000  1.00000  1.00000  0.60485  0.00000  0.00008  1.00000
5.073435535e+00  0.00000  1.00000  1.00000  0.48689  0.00000  0.00008  1.00000
5.075549466e+00  0.00000  1.00000  1.00000  0.27037  0.00000  0.00008  1.00000
5.077664279e+00  0.00000  1.00000  1.00000  0.09827  0.00000  0.00009  1.00000
5.079779972e+00  0.00000  1.00000  1.00000  0.01362  0.00000  0.00009  1.00000
5.081896547e+00  0.00000  1.00000  1.00000  0.00043  0.00000  0.00009  1.00000
5.084014004e+00  0.00000  1.00000  1.00000  0.00000  0.00000  0.00009  1.00000
5.086132343e+00  0.00000  1.00000  1.00000  0.00000  0.00000  0.00009  1.00000
5.088251565e+00  0.00000  1.00000  1.00000  0.01889  0.00000  0.00009  1.00000
5.090371670e+00  0.00000  1.00000  1.00000  0.14665  0.00000  0.00009  1.00000
5.092492658e+00  0.00000  1.00000  1.00000  0.30303  0.00000  0.00009  1.00000
5.094614530e+00  0.00000  1.00000  1.00000  0.32067  0.00000  0.00009  1.00000
5.096737286e+00  0.00000  1.00000  1.00000  0.13505  0.00000  0.00009  1.00000
5.098860926e+00 -0.00000  1.00000  1.00000 -0.02833  0.00000  0.00010  1.00000
5.100985452e+00  0.00000  1.00000  1.00000  0.13763  0.00000  0.00010  1.00000
5.103110862e+00  0.00000  1.00000  1.00000  0.29605  0.00000  0.00010  1.00000
5.105237159e+00  0.00000  1.00000  1.00000  0.46727  0.00000  0.00010  1.00000
5.107364341e+00  0.00000  1.00000  1.00000  0.23345  0.00000  0.00010  1.00000
5.109492409e+00  0.00000  1.00000  1.00000  0.12648  0.00000  0.00010  1.00000
5.111621364e+00  0.00000  1.00000  1.00000  0.01386  0.00000  0.00010  1.00000
5.113751207e+00  0.00000  1.00000  1.00000  0.00323  0.00000  0.00010  1.00000
5.115881936e+00  0.00000  1.00000  1.00000  0.00149  0.00000  0.00011  1.00000
5.118013554e+00  0.00000  1.00000  1.00000  0.18350  0.00000  0.00011  1.00000
5.120146060e+00  0.00000  1.00000  1.00000  0.42163  0.00000  0.00011  1.00000
5.122279454e+00  0.00000  1.00000  1.00000  0.46323  0.00000  0.00011  1.00000
5.124413737e+00  0.00000  1.00000  1.00000  0.33356  0.00000  0.00011  1.00000
5.126548909e+00  0.00000  1.00000  1.00000  0.20596  0.00000  0.00011  1.00000
5.128684971e+00  0.00000  1.00000  1.00000  0.15699  0.00000  0.00011  1.00000
5.130821923e+00  0.00000  1.00000  1.00000  0.11216  0.00000  0.00012  1.00000
5.132959766e+00  0.00000  1.00000  1.00000  0.08545  0.00000  0.00012  1.00000
5.135098499e+00  0.00000  1.00000  1.00000  0.01400  0.00000  0.00012  1.00000
5.137238123e+00  0.00000  1.00000  1.00000  0.00037  0.00000  0.00012  1.00000
5.139378639e+00  0.00000  1.00000  1.00000  0.00000  0.00000  0.00012  1.00000
5.141520047e+00  0.00000  1.00000  1.00000  0.00000  0.00000  0.00012  1.00000
