# ------------------------------------------------------------------------
# NASA-GSFC Planetary Spectrum Generator (PSG, Villanueva et al. 2018)
# Atmospheric transmittance spectrum synthesized with PUMAS (Villanueva et al. 2018, Smith et al. 2009, Edwards 1992)
# Synthesized on Tue Mar 19 03:56:36 2019
# Molecular abundance atmprofile: TRAPPIST-1 e-CU Boulder GCM (Eric Wolf)
# Molecules considered: N2,CO2,H2O
# Molecular sources: HIT[22],HIT[2],HIT[1]
# Molecular abundances: 1,1,1
# Molecular abundance units: scl,scl,scl
# Collission-Induced-Absorption:  N2-N2(18.05-500000.00um) N2-N2(3.71-5.00um)
# ------------------------------------------------------------------------
# Aerosols considered: Cloud,WaterIce
# Aerosols sources: White_GSFC[reff=1.0um 0.10-1000000.00um],CRISM_Wolff[reff=2.0um 0.31-99.57um]
# Aerosols opacities: 1,1
# Aerosols opacity units: scl,scl
# Aerosols sizes: 10,76.776
# Aerosols size units: um,um
# ------------------------------------------------------------------------
# Spectral unit: Wavelength [um]
# Wave/freq Total N2 CO2 H2O Cloud WaterIce CIA
5.000000000e+00  0.00000  1.00000  1.00000  0.23213  0.00000  0.00003  0.99977
5.002083333e+00  0.00000  1.00000  1.00000  0.03984  0.00000  0.00003  0.99996
5.004167535e+00  0.00000  1.00000  1.00000  0.09324  0.00000  0.00003  1.00000
5.006252605e+00  0.00000  1.00000  1.00000  0.35466  0.00000  0.00003  1.00000
5.008338543e+00  0.00000  1.00000  1.00000  0.39675  0.00000  0.00003  1.00000
5.010425351e+00  0.00000  1.00000  1.00000  0.33749  0.00000  0.00003  1.00000
5.012513028e+00  0.00000  1.00000  1.00000  0.20316  0.00000  0.00003  1.00000
5.014601575e+00  0.00000  1.00000  1.00000  0.04723  0.00000  0.00003  1.00000
5.016690992e+00 -0.00000  1.00000  1.00000 -0.00374  0.00000  0.00003  1.00000
5.018781280e+00 -0.00000  1.00000  1.00000 -0.00003  0.00000  0.00003  1.00000
5.020872439e+00 -0.00000  1.00000  1.00000 -0.00000  0.00000  0.00003  1.00000
5.022964469e+00  0.00000  1.00000  1.00000  0.00034  0.00000  0.00003  1.00000
5.025057371e+00  0.00000  1.00000  1.00000  0.01314  0.00000  0.00003  1.00000
5.027151145e+00  0.00000  1.00000  1.00000  0.00356  0.00000  0.00003  1.00000
5.029245792e+00  0.00000  1.00000  1.00000  0.00027  0.00000  0.00003  1.00000
5.031341311e+00  0.00000  1.00000  1.00000  0.00605  0.00000  0.00003  1.00000
5.033437703e+00  0.00000  1.00000  1.00000  0.14945  0.00000  0.00003  1.00000
5.035534969e+00  0.00000  1.00000  1.00000  0.33357  0.00000  0.00003  1.00000
5.037633108e+00  0.00000  1.00000  1.00000  0.51572  0.00000  0.00003  1.00000
5.039732122e+00  0.00000  1.00000  1.00000  0.40668  0.00000  0.00003  1.00000
5.041832010e+00  0.00000  1.00000  1.00000  0.64759  0.00000  0.00003  1.00000
5.043932774e+00  0.00000  1.00000  1.00000  0.53761  0.00000  0.00003  1.00000
5.046034412e+00  0.00000  1.00000  1.00000  0.60623  0.00000  0.00003  1.00000
5.048136927e+00  0.00000  1.00000  1.00000  0.36817  0.00000  0.00003  1.00000
5.050240317e+00  0.00000  1.00000  1.00000  0.71071  0.00000  0.00004  1.00000
5.052344584e+00  0.00000  1.00000  1.00000  0.75105  0.00000  0.00004  1.00000
5.054449727e+00  0.00000  1.00000  1.00000  0.75835  0.00000  0.00004  1.00000
5.056555748e+00  0.00000  1.00000  1.00000  0.53784  0.00000  0.00004  1.00000
5.058662646e+00  0.00000  1.00000  1.00000  0.32679  0.00000  0.00004  1.00000
5.060770422e+00  0.00000  1.00000  1.00000  0.12868  0.00000  0.00004  1.00000
5.062879077e+00  0.00000  1.00000  1.00000  0.55769  0.00000  0.00004  1.00000
5.064988610e+00  0.00000  1.00000  1.00000  0.68590  0.00000  0.00004  1.00000
5.067099022e+00  0.00000  1.00000  1.00000  0.69578  0.00000  0.00004  1.00000
5.069210313e+00  0.00000  1.00000  1.00000  0.62326  0.00000  0.00004  1.00000
