# ------------------------------------------------------------------------
# NASA-GSFC Planetary Spectrum Generator (PSG, Villanueva et al. 2018)
# Atmospheric transmittance spectrum synthesized with PUMAS (Villanueva et al. 2018, Smith et al. 2009, Edwards 1992)
# Synthesized on Tue Mar 19 04:07:48 2019
# Molecular abundance atmprofile: TRAPPIST-1 e-CU Boulder GCM (Eric Wolf)
# Molecules considered: N2,CO2,H2O
# Molecular sources: HIT[22],HIT[2],HIT[1]
# Molecular abundances: 1,1,1
# Molecular abundance units: scl,scl,scl
# Collission-Induced-Absorption:  N2-N2(18.05-500000.00um) N2-N2(3.33-5.41um)
# ------------------------------------------------------------------------
# Aerosols considered: Cloud,WaterIce
# Aerosols sources: White_GSFC[reff=1.0um 0.10-1000000.00um],CRISM_Wolff[reff=2.0um 0.31-99.57um]
# Aerosols opacities: 1,1
# Aerosols opacity units: scl,scl
# Aerosols sizes: 10,52.756
# Aerosols size units: um,um
# ------------------------------------------------------------------------
# Spectral unit: Wavelength [um]
# Wave/freq Total N2 CO2 H2O Cloud WaterIce CIA
5.000000000e+00  0.00000  1.00000  0.00708  0.00000  0.00000  0.00002  0.99878
5.002083333e+00  0.00000  1.00000  0.01227  0.00000  0.00000  0.00002  0.99885
5.004167535e+00  0.00000  1.00000  0.01211  0.00000  0.00000  0.00002  0.99902
5.006252605e+00  0.00000  1.00000  0.01910  0.00000  0.00000  0.00002  0.99913
5.008338543e+00  0.00000  1.00000  0.00992  0.00000  0.00000  0.00002  0.99918
5.010425351e+00  0.00000  1.00000  0.00548  0.00000  0.00000  0.00002  0.99898
5.012513028e+00  0.00000  1.00000  0.00338  0.00000  0.00000  0.00002  0.99904
5.014601575e+00 -0.00000  1.00000  0.03266 -0.00000  0.00000  0.00002  0.99904
5.016690992e+00 -0.00000  1.00000  0.00654 -0.00000  0.00000  0.00002  0.99884
5.018781280e+00 -0.00000  1.00000  0.03934 -0.00000  0.00000  0.00002  0.99875
5.020872439e+00  0.00000  1.00000  0.00728  0.00000  0.00000  0.00002  0.99898
5.022964469e+00  0.00000  1.00000  0.04774  0.00000  0.00000  0.00002  0.99897
5.025057371e+00  0.00000  1.00000  0.01555  0.00000  0.00000  0.00002  0.99898
5.027151145e+00  0.00000  1.00000  0.04969  0.00000  0.00000  0.00002  0.99898
5.029245792e+00  0.00000  1.00000  0.01208  0.00000  0.00000  0.00002  0.99923
