# ------------------------------------------------------------------------
# NASA-GSFC Planetary Spectrum Generator (PSG, Villanueva et al. 2018)
# Atmospheric transmittance spectrum synthesized with PUMAS (Villanueva et al. 2018, Smith et al. 2009, Edwards 1992)
# Synthesized on Tue Mar 19 03:31:24 2019
# Molecular abundance atmprofile: TRAPPIST-1 e-CU Boulder GCM (Eric Wolf)
# Molecules considered: N2,CO2,H2O
# Molecular sources: HIT[22],HIT[2],HIT[1]
# Molecular abundances: 1,1,1
# Molecular abundance units: scl,scl,scl
# Collission-Induced-Absorption:  N2-N2(18.05-500000.00um) N2-N2(3.33-5.41um)
# ------------------------------------------------------------------------
# Aerosols considered: Cloud,WaterIce
# Aerosols sources: White_GSFC[reff=1.0um 0.10-1000000.00um],CRISM_Wolff[reff=2.0um 0.31-99.57um]
# Aerosols opacities: 1,1
# Aerosols opacity units: scl,scl
# Aerosols sizes: 10,96.751
# Aerosols size units: um,um
# ------------------------------------------------------------------------
# Spectral unit: Wavelength [um]
# Wave/freq Total N2 CO2 H2O Cloud WaterIce CIA
5.000000000e+00  0.00000  1.00000  0.19789  0.00042  0.00000  0.00613  0.99950
5.002083333e+00  0.00000  1.00000  0.22636  0.00007  0.00000  0.00617  0.99948
5.004167535e+00  0.00000  1.00000  0.22570  0.00000  0.00000  0.00622  0.99967
5.006252605e+00  0.00000  1.00000  0.27010  0.00022  0.00000  0.00626  0.99936
5.008338543e+00  0.00000  1.00000  0.16602  0.00015  0.00000  0.00630  0.99967
5.010425351e+00  0.00000  1.00000  0.17456  0.00003  0.00000  0.00634  0.99961
5.012513028e+00  0.00000  1.00000  0.15319  0.00000  0.00000  0.00639  0.99967
5.014601575e+00 -0.00000  1.00000  0.35258 -0.00000  0.00000  0.00643  0.99965
5.016690992e+00 -0.00000  1.00000  0.17235 -0.00000  0.00000  0.00648  0.99953
5.018781280e+00 -0.00000  1.00000  0.39391 -0.00000  0.00000  0.00652  0.99944
5.020872439e+00 -0.00000  1.00000  0.15757 -0.00000  0.00000  0.00657  0.99942
5.022964469e+00  0.00000  1.00000  0.42635  0.00000  0.00000  0.00661  0.99919
