# ------------------------------------------------------------------------
# NASA-GSFC Planetary Spectrum Generator (PSG, Villanueva et al. 2018)
# Atmospheric transmittance spectrum synthesized with PUMAS (Villanueva et al. 2018, Smith et al. 2009, Edwards 1992)
# Synthesized on Tue Mar 19 04:09:53 2019
# Molecular abundance atmprofile: TRAPPIST-1 e-CU Boulder GCM (Eric Wolf)
# Molecules considered: N2,CO2,H2O
# Molecular sources: HIT[22],HIT[2],HIT[1]
# Molecular abundances: 1,1,1
# Molecular abundance units: scl,scl,scl
# Collission-Induced-Absorption:  N2-N2(18.05-500000.00um) N2-N2(3.71-5.00um)
# ------------------------------------------------------------------------
# Aerosols considered: Cloud,WaterIce
# Aerosols sources: White_GSFC[reff=1.0um 0.10-1000000.00um],CRISM_Wolff[reff=2.0um 0.31-99.57um]
# Aerosols opacities: 1,1
# Aerosols opacity units: scl,scl
# Aerosols sizes: 10,61.741
# Aerosols size units: um,um
# ------------------------------------------------------------------------
# Spectral unit: Wavelength [um]
# Wave/freq Total N2 CO2 H2O Cloud WaterIce CIA
5.000000000e+00  0.00000  1.00000  1.00000  0.11485  0.00000  0.00000  0.99990
5.002083333e+00  0.00000  1.00000  1.00000  0.01960  0.00000  0.00000  0.99998
5.004167535e+00  0.00000  1.00000  1.00000  0.02643  0.00000  0.00000  1.00000
5.006252605e+00  0.00000  1.00000  1.00000  0.17016  0.00000  0.00000  1.00000
5.008338543e+00  0.00000  1.00000  1.00000  0.19400  0.00000  0.00000  1.00000
5.010425351e+00  0.00000  1.00000  1.00000  0.14553  0.00000  0.00000  1.00000
5.012513028e+00  0.00000  1.00000  1.00000  0.05991  0.00000  0.00000  1.00000
5.014601575e+00  0.00000  1.00000  1.00000  0.00498  0.00000  0.00000  1.00000
5.016690992e+00 -0.00000  1.00000  1.00000 -0.00052  0.00000  0.00000  1.00000
5.018781280e+00 -0.00000  1.00000  1.00000 -0.00000  0.00000  0.00000  1.00000
5.020872439e+00 -0.00000  1.00000  1.00000 -0.00000  0.00000  0.00000  1.00000
5.022964469e+00  0.00000  1.00000  1.00000  0.00000  0.00000  0.00000  1.00000
5.025057371e+00  0.00000  1.00000  1.00000  0.00047  0.00000  0.00000  1.00000
5.027151145e+00  0.00000  1.00000  1.00000  0.00010  0.00000  0.00000  1.00000
5.029245792e+00  0.00000  1.00000  1.00000  0.00000  0.00000  0.00000  1.00000
5.031341311e+00  0.00000  1.00000  1.00000  0.00038  0.00000  0.00000  1.00000
5.033437703e+00  0.00000  1.00000  1.00000  0.04012  0.00000  0.00000  1.00000
5.035534969e+00  0.00000  1.00000  1.00000  0.15559  0.00000  0.00000  1.00000
5.037633108e+00  0.00000  1.00000  1.00000  0.30515  0.00000  0.00000  1.00000
5.039732122e+00  0.00000  1.00000  1.00000  0.24731  0.00000  0.00000  1.00000
5.041832010e+00  0.00000  1.00000  1.00000  0.46056  0.00000  0.00000  1.00000
5.043932774e+00  0.00000  1.00000  1.00000  0.36584  0.00000  0.00000  1.00000
5.046034412e+00  0.00000  1.00000  1.00000  0.41866  0.00000  0.00000  1.00000
5.048136927e+00  0.00000  1.00000  1.00000  0.21680  0.00000  0.00000  1.00000
5.050240317e+00  0.00000  1.00000  1.00000  0.56149  0.00000  0.00000  1.00000
5.052344584e+00  0.00000  1.00000  1.00000  0.60413  0.00000  0.00000  1.00000
5.054449727e+00  0.00000  1.00000  1.00000  0.61117  0.00000  0.00000  1.00000
5.056555748e+00  0.00000  1.00000  1.00000  0.36694  0.00000  0.00000  1.00000
5.058662646e+00  0.00000  1.00000  1.00000  0.18187  0.00000  0.00000  1.00000
5.060770422e+00  0.00000  1.00000  1.00000  0.05404  0.00000  0.00000  1.00000
5.062879077e+00  0.00000  1.00000  1.00000  0.36675  0.00000  0.00000  1.00000
5.064988610e+00  0.00000  1.00000  1.00000  0.51128  0.00000  0.00000  1.00000
5.067099022e+00  0.00000  1.00000  1.00000  0.52290  0.00000  0.00000  1.00000
5.069210313e+00  0.00000  1.00000  1.00000  0.42944  0.00000  0.00000  1.00000
5.071322484e+00  0.00000  1.00000  1.00000  0.37025  0.00000  0.00000  1.00000
5.073435535e+00  0.00000  1.00000  1.00000  0.23979  0.00000  0.00000  1.00000
5.075549466e+00  0.00000  1.00000  1.00000  0.08639  0.00000  0.00000  1.00000
5.077664279e+00  0.00000  1.00000  1.00000  0.01913  0.00000  0.00000  1.00000
5.079779972e+00  0.00000  1.00000  1.00000  0.00095  0.00000  0.00000  1.00000
5.081896547e+00  0.00000  1.00000  1.00000  0.00000  0.00000  0.00000  1.00000
5.084014004e+00  0.00000  1.00000  1.00000  0.00000  0.00000  0.00000  1.00000
5.086132343e+00  0.00000  1.00000  1.00000  0.00000  0.00000  0.00000  1.00000
