# ------------------------------------------------------------------------
# NASA-GSFC Planetary Spectrum Generator (PSG, Villanueva et al. 2018)
# Atmospheric transmittance spectrum synthesized with PUMAS (Villanueva et al. 2018, Smith et al. 2009, Edwards 1992)
# Synthesized on Tue Mar 19 04:02:24 2019
# Molecular abundance atmprofile: TRAPPIST-1 e-CU Boulder GCM (Eric Wolf)
# Molecules considered: N2,CO2,H2O
# Molecular sources: HIT[22],HIT[2],HIT[1]
# Molecular abundances: 1,1,1
# Molecular abundance units: scl,scl,scl
# Collission-Induced-Absorption:  N2-N2(18.05-500000.00um) N2-N2(3.33-5.41um)
# ------------------------------------------------------------------------
# Aerosols considered: Cloud,WaterIce
# Aerosols sources: White_GSFC[reff=1.0um 0.10-1000000.00um],CRISM_Wolff[reff=2.0um 0.31-99.57um]
# Aerosols opacities: 1,1
# Aerosols opacity units: scl,scl
# Aerosols sizes: 10,56.679
# Aerosols size units: um,um
# ------------------------------------------------------------------------
# Spectral unit: Wavelength [um]
# Wave/freq Total N2 CO2 H2O Cloud WaterIce CIA
5.000000000e+00  0.00000  1.00000  0.00714  0.00000  0.00000  0.00014  0.99878
5.002083333e+00  0.00000  1.00000  0.01235  0.00000  0.00000  0.00014  0.99884
5.004167535e+00  0.00000  1.00000  0.01220  0.00000  0.00000  0.00014  0.99902
5.006252605e+00  0.00000  1.00000  0.01923  0.00000  0.00000  0.00014  0.99912
5.008338543e+00  0.00000  1.00000  0.00998  0.00000  0.00000  0.00014  0.99917
5.010425351e+00  0.00000  1.00000  0.00553  0.00000  0.00000  0.00014  0.99898
5.012513028e+00  0.00000  1.00000  0.00341  0.00000  0.00000  0.00015  0.99904
5.014601575e+00 -0.00000  1.00000  0.03295 -0.00000  0.00000  0.00015  0.99903
5.016690992e+00 -0.00000  1.00000  0.00660 -0.00000  0.00000  0.00015  0.99884
5.018781280e+00 -0.00000  1.00000  0.03970 -0.00000  0.00000  0.00015  0.99874
5.020872439e+00  0.00000  1.00000  0.00733  0.00000  0.00000  0.00015  0.99897
5.022964469e+00  0.00000  1.00000  0.04815  0.00000  0.00000  0.00016  0.99897
5.025057371e+00  0.00000  1.00000  0.01568  0.00000  0.00000  0.00016  0.99898
5.027151145e+00  0.00000  1.00000  0.05010  0.00000  0.00000  0.00016  0.99897
5.029245792e+00  0.00000  1.00000  0.01220  0.00000  0.00000  0.00016  0.99922
5.031341311e+00  0.00000  1.00000  0.04689  0.00000  0.00000  0.00016  0.99915
5.033437703e+00  0.00000  1.00000  0.00621  0.00000  0.00000  0.00017  0.99917
5.035534969e+00  0.00000  1.00000  0.03653  0.00000  0.00000  0.00017  0.99955
5.037633108e+00  0.00000  1.00000  0.00116  0.00000  0.00000  0.00017  0.99945
5.039732122e+00  0.00000  1.00000  0.03464  0.00000  0.00000  0.00017  0.99928
5.041832010e+00  0.00000  1.00000 -0.00114  0.00000  0.00000  0.00017  0.99924
5.043932774e+00  0.00000  1.00000  0.03667  0.00000  0.00000  0.00018  0.99946
5.046034412e+00 -0.00000  1.00000 -0.00228 -0.00000  0.00000  0.00018  0.99949
5.048136927e+00 -0.00000  1.00000  0.02731 -0.00000  0.00000  0.00018  0.99946
5.050240317e+00  0.00000  1.00000  0.00364  0.00000  0.00000  0.00018  0.99953
5.052344584e+00  0.00000  1.00000  0.00974  0.00000  0.00000  0.00018  0.99953
5.054449727e+00  0.00000  1.00000  0.00219  0.00000  0.00000  0.00019  0.99953
5.056555748e+00  0.00000  1.00000  0.00736  0.00000  0.00000  0.00019  0.99968
5.058662646e+00  0.00000  1.00000  0.00083  0.00000  0.00000  0.00019  0.99948
5.060770422e+00  0.00000  1.00000  0.00511  0.00000  0.00000  0.00019  0.99956
5.062879077e+00  0.00000  1.00000  0.00006  0.00000  0.00000  0.00020  0.99941
5.064988610e+00  0.00000  1.00000  0.00157  0.00000  0.00000  0.00020  0.99961
5.067099022e+00 -0.00000  1.00000 -0.00009  0.00000  0.00000  0.00020  0.99948
5.069210313e+00 -0.00000  1.00000  0.00066 -0.00000  0.00000  0.00020  0.99976
5.071322484e+00 -0.00000  1.00000 -0.00004 -0.00000  0.00000  0.00020  0.99963
5.073435535e+00 -0.00000  1.00000  0.00026 -0.00000  0.00000  0.00021  0.99960
5.075549466e+00  0.00000  1.00000  0.00001  0.00000  0.00000  0.00021  0.99956
5.077664279e+00  0.00000  1.00000  0.00006  0.00000  0.00000  0.00021  0.99962
5.079779972e+00  0.00000  1.00000  0.00001  0.00000  0.00000  0.00021  0.99954
5.081896547e+00  0.00000  1.00000  0.00005  0.00000  0.00000  0.00022  0.99957
5.084014004e+00  0.00000  1.00000  0.00001  0.00000  0.00000  0.00022  0.99932
5.086132343e+00  0.00000  1.00000  0.00001  0.00000  0.00000  0.00022  0.99965
5.088251565e+00  0.00000  1.00000  0.00000  0.00000  0.00000  0.00022  0.99962
5.090371670e+00  0.00000  1.00000  0.00001  0.00000  0.00000  0.00023  0.99953
5.092492658e+00  0.00000  1.00000 -0.00000  0.00000  0.00000  0.00023  0.99978
5.094614530e+00  0.00000  1.00000  0.00000  0.00000  0.00000  0.00023  0.99976
5.096737286e+00 -0.00000  1.00000 -0.00000 -0.00000  0.00000  0.00023  0.99976
5.098860926e+00 -0.00000  1.00000  0.00000 -0.00000  0.00000  0.00024  0.99975
5.100985452e+00  0.00000  1.00000  0.00000  0.00000  0.00000  0.00024  0.99973
5.103110862e+00  0.00000  1.00000  0.00000  0.00000  0.00000  0.00024  0.99979
5.105237159e+00  0.00000  1.00000  0.00000  0.00000  0.00000  0.00024  0.99983
5.107364341e+00  0.00000  1.00000  0.00000  0.00000  0.00000  0.00025  0.99978
5.109492409e+00  0.00000  1.00000  0.00000  0.00000  0.00000  0.00025  0.99966
5.111621364e+00  0.00000  1.00000  0.00000  0.00000  0.00000  0.00025  0.99980
5.113751207e+00  0.00000  1.00000  0.00000  0.00000  0.00000  0.00025  0.99972
5.115881936e+00 -0.00000  1.00000  0.00001 -0.00000  0.00000  0.00026  0.99987
5.118013554e+00  0.00000  1.00000 -0.00000  0.00000  0.00000  0.00026  0.99979
5.120146060e+00  0.00000  1.00000  0.00004  0.00000  0.00000  0.00026  0.99992
5.122279454e+00 -0.00000  1.00000 -0.00000  0.00000  0.00000  0.00027  0.99985
5.124413737e+00  0.00000  1.00000  0.00000  0.00000  0.00000  0.00027  1.00000
5.126548909e+00  0.00000  1.00000  0.00075  0.00000  0.00000  0.00027  0.99995
5.128684971e+00  0.00000  1.00000  0.00285  0.00000  0.00000  0.00027  0.99979
5.130821923e+00  0.00000  1.00000  0.00325  0.00000  0.00000  0.00028  0.99987
5.132959766e+00  0.00000  1.00000  0.01061  0.00000  0.00000  0.00028  0.99992
5.135098499e+00  0.00000  1.00000  0.00348  0.00000  0.00000  0.00028  0.99993
5.137238123e+00  0.00000  1.00000  0.01691  0.00000  0.00000  0.00029  0.99984
5.139378639e+00  0.00000  1.00000  0.00122  0.00000  0.00000  0.00029  0.99979
5.141520047e+00  0.00000  1.00000  0.00879  0.00000  0.00000  0.00029  0.99978
5.143662347e+00  0.00000  1.00000 -0.00025  0.00000  0.00000  0.00030  0.99995
5.145805540e+00 -0.00000  1.00000  0.00119 -0.00000  0.00000  0.00030  0.99953
5.147949625e+00  0.00000  1.00000 -0.00013  0.00000  0.00000  0.00030  0.99973
5.150094604e+00  0.00000  1.00000  0.00008  0.00000  0.00000  0.00031  0.99875
5.152240477e+00  0.00000  1.00000  0.00000  0.00000  0.00000  0.00031  0.99977
5.154387244e+00  0.00000  1.00000  0.00000  0.00000  0.00000  0.00031  0.99982
5.156534905e+00  0.00000  1.00000  0.00000  0.00000  0.00000  0.00032  0.99992
5.158683462e+00  0.00000  1.00000  0.00000  0.00000  0.00000  0.00032  0.99987
5.160832913e+00  0.00000  1.00000  0.00000  0.00000  0.00000  0.00032  0.99992
5.162983260e+00  0.00000  1.00000  0.00000  0.00000  0.00000  0.00033  0.99999
5.165134503e+00  0.00000  1.00000  0.00000  0.00000  0.00000  0.00033  0.99998
5.167286642e+00 -0.00000  1.00000 -0.00000 -0.00000  0.00000  0.00033  0.99997
5.169439679e+00 -0.00000  1.00000 -0.00000 -0.00000  0.00000  0.00034  0.99997
5.171593612e+00 -0.00000  1.00000 -0.00000 -0.00000  0.00000  0.00034  0.99997
5.173748442e+00  0.00000  1.00000  0.00000 -0.00000  0.00000  0.00035  1.00000
5.175904171e+00  0.00000  1.00000  0.00000  0.00000  0.00000  0.00035  0.99987
5.178060798e+00  0.00000  1.00000  0.00000  0.00000  0.00000  0.00035  0.99995
5.180218323e+00  0.00000  1.00000  0.00000  0.00000  0.00000  0.00036  0.99999
5.182376747e+00  0.00000  1.00000  0.00000  0.00000  0.00000  0.00036  0.99998
5.184536071e+00  0.00000  1.00000  0.00000  0.00000  0.00000  0.00036  0.99993
5.186696294e+00  0.00000  1.00000  0.00000  0.00000  0.00000  0.00037  0.99987
5.188857418e+00  0.00000  1.00000  0.00000  0.00000  0.00000  0.00037  0.99994
5.191019442e+00  0.00000  1.00000  0.00000  0.00000  0.00000  0.00038  0.99995
5.193182366e+00 -0.00000  1.00000  0.00000 -0.00000  0.00000  0.00038  0.99993
5.195346192e+00 -0.00000  1.00000 -0.00000 -0.00000  0.00000  0.00038  0.99983
5.197510920e+00 -0.00000  1.00000  0.00000 -0.00000  0.00000  0.00039  0.99957
5.199676550e+00  0.00000  1.00000 -0.00000 -0.00000  0.00000  0.00039  0.99966
5.201843081e+00  0.00000  1.00000 -0.00000  0.00000  0.00000  0.00040  0.99972
5.204010516e+00  0.00000  1.00000  0.00000  0.00000  0.00000  0.00040  0.99973
5.206178854e+00  0.00000  1.00000  0.00000  0.00000  0.00000  0.00041  0.99981
5.208348095e+00  0.00000  1.00000  0.00000  0.00000  0.00000  0.00041  0.99989
5.210518240e+00  0.00000  1.00000  0.00000  0.00000  0.00000  0.00041  0.99968
5.212689289e+00  0.00000  1.00000  0.00000  0.00000  0.00000  0.00042  0.99897
5.214861243e+00  0.00000  1.00000  0.00000  0.00000  0.00000  0.00042  0.99826
