# ------------------------------------------------------------------------
# NASA-GSFC Planetary Spectrum Generator (PSG, Villanueva et al. 2018)
# Atmospheric transmittance spectrum synthesized with PUMAS (Villanueva et al. 2018, Smith et al. 2009, Edwards 1992)
# Synthesized on Tue Mar 19 04:11:44 2019
# Molecular abundance atmprofile: TRAPPIST-1 e-CU Boulder GCM (Eric Wolf)
# Molecules considered: N2,CO2,H2O
# Molecular sources: HIT[22],HIT[2],HIT[1]
# Molecular abundances: 1,1,1
# Molecular abundance units: scl,scl,scl
# Collission-Induced-Absorption:  N2-N2(18.05-500000.00um) N2-N2(3.33-5.41um)
# ------------------------------------------------------------------------
# Aerosols considered: Cloud,WaterIce
# Aerosols sources: White_GSFC[reff=1.0um 0.10-1000000.00um],CRISM_Wolff[reff=2.0um 0.31-99.57um]
# Aerosols opacities: 1,1
# Aerosols opacity units: scl,scl
# Aerosols sizes: 10,54.867
# Aerosols size units: um,um
# ------------------------------------------------------------------------
# Spectral unit: Wavelength [um]
# Wave/freq Total N2 CO2 H2O Cloud WaterIce CIA
5.079779972e+00  0.00000  1.00000  0.01756  0.00000  0.00000  0.00001  0.99989
5.081896547e+00  0.00000  1.00000  0.06833  0.00000  0.00000  0.00001  0.99976
5.084014004e+00  0.00000  1.00000  0.00783  0.00000  0.00000  0.00002  0.99958
5.086132343e+00  0.00000  1.00000  0.05156  0.00000  0.00000  0.00002  0.99979
5.088251565e+00  0.00000  1.00000  0.00168  0.00000  0.00000  0.00002  0.99989
5.090371670e+00  0.00000  1.00000  0.04357  0.00000  0.00000  0.00002  0.99988
5.092492658e+00  0.00000  1.00000 -0.00175  0.00000  0.00000  0.00002  1.00000
5.094614530e+00  0.00000  1.00000  0.03623  0.00000  0.00000  0.00002  0.99998
5.096737286e+00 -0.00000  1.00000 -0.00355 -0.00000  0.00000  0.00002  0.99999
5.098860926e+00 -0.00000  1.00000  0.03293 -0.00000  0.00000  0.00002  0.99989
5.100985452e+00  0.00000  1.00000  0.00255  0.00000  0.00000  0.00002  0.99994
5.103110862e+00  0.00000  1.00000  0.02103  0.00001  0.00000  0.00002  0.99987
5.105237159e+00  0.00000  1.00000  0.00641  0.00001  0.00000  0.00002  0.99997
5.107364341e+00  0.00000  1.00000  0.01813  0.00000  0.00000  0.00002  0.99999
5.109492409e+00  0.00000  1.00000  0.00365  0.00000  0.00000  0.00002  0.99996
5.111621364e+00  0.00000  1.00000  0.02306  0.00000  0.00000  0.00002  0.99999
5.113751207e+00  0.00000  1.00000  0.00170  0.00000  0.00000  0.00002  0.99989
5.115881936e+00  0.00000  1.00000  0.04425 -0.00000  0.00000  0.00002  0.99996
5.118013554e+00  0.00000  1.00000 -0.00133  0.00000  0.00000  0.00002  0.99999
5.120146060e+00  0.00000  1.00000  0.07559  0.00000  0.00000  0.00002  0.99999
5.122279454e+00 -0.00000  1.00000 -0.01005  0.00001  0.00000  0.00002  0.99999
5.124413737e+00  0.00000  1.00000  0.00520  0.00001  0.00000  0.00002  1.00000
5.126548909e+00  0.00000  1.00000  0.06583  0.00000  0.00000  0.00002  1.00000
5.128684971e+00  0.00000  1.00000  0.18373  0.00000  0.00000  0.00002  0.99991
5.130821923e+00  0.00000  1.00000  0.14342  0.00000  0.00000  0.00002  0.99998
5.132959766e+00  0.00000  1.00000  0.29901  0.00000  0.00000  0.00002  0.99996
5.135098499e+00  0.00000  1.00000  0.15634  0.00000  0.00000  0.00002  0.99995
5.137238123e+00  0.00000  1.00000  0.36591  0.00000  0.00000  0.00002  0.99997
5.139378639e+00  0.00000  1.00000  0.12318  0.00000  0.00000  0.00002  0.99991
5.141520047e+00  0.00000  1.00000  0.31593  0.00000  0.00000  0.00002  0.99995
5.143662347e+00  0.00000  1.00000  0.03405  0.00000  0.00000  0.00002  0.99996
5.145805540e+00 -0.00000  1.00000  0.19610 -0.00000  0.00000  0.00002  0.99981
5.147949625e+00 -0.00000  1.00000 -0.00618 -0.00000  0.00000  0.00002  0.99990
5.150094604e+00  0.00000  1.00000  0.08671  0.00000  0.00000  0.00002  0.99931
5.152240477e+00  0.00000  1.00000  0.00990  0.00000  0.00000  0.00002  0.99996
5.154387244e+00  0.00000  1.00000  0.01169  0.00000  0.00000  0.00002  0.99994
5.156534905e+00  0.00000  1.00000  0.00422  0.00000  0.00000  0.00002  0.99997
5.158683462e+00  0.00000  1.00000  0.00145  0.00000  0.00000  0.00003  0.99991
5.160832913e+00  0.00000  1.00000  0.00016  0.00000  0.00000  0.00003  0.99996
5.162983260e+00  0.00000  1.00000  0.00000  0.00000  0.00000  0.00003  0.99997
5.165134503e+00  0.00000  1.00000  0.00000  0.00000  0.00000  0.00003  0.99998
5.167286642e+00 -0.00000  1.00000 -0.00000  0.00000  0.00000  0.00003  0.99998
5.169439679e+00 -0.00000  1.00000 -0.00000  0.00000  0.00000  0.00003  1.00000
5.171593612e+00 -0.00000  1.00000 -0.00000 -0.00000  0.00000  0.00003  0.99999
5.173748442e+00 -0.00000  1.00000 -0.00000 -0.00000  0.00000  0.00003  1.00000
5.175904171e+00  0.00000  1.00000  0.00000  0.00000  0.00000  0.00003  0.99998
5.178060798e+00  0.00000  1.00000  0.00000  0.00000  0.00000  0.00003  0.99999
5.180218323e+00  0.00000  1.00000  0.00015  0.00000  0.00000  0.00003  1.00000
5.182376747e+00  0.00000  1.00000  0.00004  0.00000  0.00000  0.00003  1.00000
5.184536071e+00  0.00000  1.00000  0.00022  0.00000  0.00000  0.00003  0.99996
5.186696294e+00  0.00000  1.00000  0.00003  0.00000  0.00000  0.00003  0.99999
5.188857418e+00  0.00000  1.00000  0.00002  0.00000  0.00000  0.00003  1.00000
5.191019442e+00  0.00000  1.00000  0.00000  0.00000  0.00000  0.00003  0.99996
5.193182366e+00 -0.00000  1.00000  0.00000 -0.00000  0.00000  0.00003  0.99996
5.195346192e+00 -0.00000  1.00000 -0.00000 -0.00000  0.00000  0.00003  0.99990
5.197510920e+00 -0.00000  1.00000  0.00000 -0.00000  0.00000  0.00003  0.99964
5.199676550e+00 -0.00000  1.00000 -0.00000 -0.00000  0.00000  0.00003  0.99989
5.201843081e+00  0.00000  1.00000  0.00000 -0.00000  0.00000  0.00003  0.99981
5.204010516e+00  0.00000  1.00000  0.00000  0.00000  0.00000  0.00003  0.99962
5.206178854e+00  0.00000  1.00000  0.00000  0.00000  0.00000  0.00003  0.99983
5.208348095e+00  0.00000  1.00000  0.00000  0.00000  0.00000  0.00003  0.99984
5.210518240e+00  0.00000  1.00000  0.00000  0.00000  0.00000  0.00004  0.99966
5.212689289e+00  0.00000  1.00000  0.00000  0.00000  0.00000  0.00004  0.99909
5.214861243e+00  0.00000  1.00000  0.00000  0.00000  0.00000  0.00004  0.99862
5.217034102e+00  0.00000  1.00000  0.00000  0.00000  0.00000  0.00004  0.99981
5.219207866e+00  0.00000  1.00000  0.00000  0.00000  0.00000  0.00004  0.99997
5.221382536e+00  0.00000  1.00000 -0.00000  0.00000  0.00000  0.00004  1.00000
5.223558112e+00  0.00000  1.00000  0.00000  0.00000  0.00000  0.00004  0.99984
5.225734595e+00  0.00000  1.00000  0.00000  0.00000  0.00000  0.00004  1.00002
5.227911984e+00  0.00000  1.00000  0.00000  0.00000  0.00000  0.00004  0.99999
5.230090281e+00  0.00000  1.00000  0.00000  0.00000  0.00000  0.00004  0.99994
5.232269485e+00  0.00000  1.00000  0.00000  0.00000  0.00000  0.00004  0.99997
5.234449597e+00  0.00000  1.00000  0.00000  0.00000  0.00000  0.00004  0.99987
5.236630618e+00  0.00000  1.00000  0.00000  0.00000  0.00000  0.00004  0.99990
5.238812547e+00  0.00000  1.00000  0.00000  0.00000  0.00000  0.00004  0.99992
5.240995386e+00  0.00000  1.00000  0.00000  0.00000  0.00000  0.00004  0.99993
5.243179134e+00  0.00000  1.00000  0.00000  0.00000  0.00000  0.00004  1.00000
5.245363792e+00  0.00000  1.00000 -0.00000  0.00000  0.00000  0.00004  0.99999
5.247549360e+00  0.00000  1.00000  0.00000  0.00000  0.00000  0.00004  0.99999
5.249735839e+00 -0.00000  1.00000 -0.00000 -0.00000  0.00000  0.00005  0.99987
5.251923229e+00  0.00000  1.00000  0.00000 -0.00000  0.00000  0.00005  0.99994
5.254111531e+00  0.00000  1.00000 -0.00000  0.00000  0.00000  0.00005  0.99995
5.256300744e+00  0.00000  1.00000  0.00000  0.00000  0.00000  0.00005  0.99980
5.258490869e+00  0.00000  1.00000  0.00000  0.00000  0.00000  0.00005  0.99989
5.260681907e+00  0.00000  1.00000  0.00000  0.00000  0.00000  0.00005  0.99994
5.262873858e+00  0.00000  1.00000  0.00000  0.00000  0.00000  0.00005  0.99998
5.265066722e+00  0.00000  1.00000  0.00000  0.00000  0.00000  0.00005  1.00000
5.267260500e+00  0.00000  1.00000  0.00000  0.00000  0.00000  0.00005  0.99994
5.269455191e+00  0.00000  1.00000  0.00000  0.00000  0.00000  0.00005  0.99996
5.271650798e+00 -0.00000  1.00000  0.00000 -0.00000  0.00000  0.00005  0.99998
5.273847319e+00 -0.00000  1.00000  0.00000 -0.00000  0.00000  0.00005  0.99990
5.276044755e+00 -0.00000  1.00000  0.00006 -0.00000  0.00000  0.00005  0.99990
5.278243107e+00  0.00000  1.00000 -0.00001  0.00000  0.00000  0.00005  0.99955
5.280442375e+00  0.00000  1.00000  0.00050  0.00000  0.00000  0.00005  0.99992
5.282642560e+00  0.00000  1.00000  0.00075  0.00000  0.00000  0.00006  0.99994
5.284843661e+00  0.00000  1.00000  0.00033  0.00000  0.00000  0.00006  0.99990
5.287045679e+00  0.00000  1.00000  0.00260  0.00000  0.00000  0.00006  0.99984
5.289248615e+00  0.00000  1.00000  0.00061  0.00000  0.00000  0.00006  0.99964
5.291452468e+00  0.00000  1.00000  0.00393  0.00000  0.00000  0.00006  0.99961
5.293657240e+00  0.00000  1.00000  0.00030  0.00000  0.00000  0.00006  0.99926
5.295862930e+00  0.00000  1.00000  0.00667  0.00000  0.00000  0.00006  0.99968
5.298069540e+00  0.00000  1.00000 -0.00014  0.00000  0.00000  0.00006  0.99992
5.300277069e+00  0.00000  1.00000  0.00679  0.00000  0.00000  0.00006  0.99999
5.302485518e+00  0.00000  1.00000 -0.00036  0.00000  0.00000  0.00006  0.99990
5.304694887e+00 -0.00000  1.00000  0.01224 -0.00000  0.00000  0.00006  0.99991
5.306905176e+00 -0.00000  1.00000  0.00039 -0.00000  0.00000  0.00006  0.99993
5.309116387e+00  0.00000  1.00000  0.00744  0.00000  0.00000  0.00006  0.99998
5.311328519e+00  0.00000  1.00000  0.00321  0.00000  0.00000  0.00006  0.99999
5.313541572e+00  0.00000  1.00000  0.00897  0.00000  0.00000  0.00007  0.99998
5.315755548e+00  0.00000  1.00000  0.00150  0.00000  0.00000  0.00007  0.99997
5.317970446e+00  0.00000  1.00000  0.00324  0.00000  0.00000  0.00007  0.99998
5.320186267e+00  0.00000  1.00000  0.02593  0.00000  0.00000  0.00007  0.99993
5.322403011e+00  0.00000  1.00000  0.01332  0.00000  0.00000  0.00007  0.99977
5.324620679e+00  0.00000  1.00000  0.02789  0.00000  0.00000  0.00007  0.99996
5.326839271e+00 -0.00000  1.00000  0.00841 -0.00000  0.00000  0.00007  0.99990
5.329058787e+00 -0.00000  1.00000  0.03091 -0.00000  0.00000  0.00007  1.00000
5.331279229e+00  0.00000  1.00000  0.00277  0.00000  0.00000  0.00007  0.99996
5.333500595e+00  0.00000  1.00000  0.02219 -0.00000  0.00000  0.00007  0.99981
5.335722887e+00 -0.00000  1.00000  0.01041 -0.00000  0.00000  0.00007  1.00001
5.337946105e+00 -0.00000  1.00000  0.03567 -0.00000  0.00000  0.00008  0.99998
5.340170249e+00  0.00000  1.00000  0.02359  0.00000  0.00000  0.00008  0.99995
5.342395320e+00  0.00000  1.00000  0.06898  0.00000  0.00000  0.00008  0.99990
5.344621318e+00  0.00000  1.00000  0.04718  0.00000  0.00000  0.00008  0.99976
5.346848244e+00  0.00000  1.00000  0.07875  0.00000  0.00000  0.00008  0.99884
5.349076097e+00  0.00000  1.00000  0.05844  0.00000  0.00000  0.00008  0.99907
5.351304879e+00  0.00000  1.00000  0.10160  0.00000  0.00000  0.00008  0.99787
5.353534589e+00  0.00000  1.00000  0.05965  0.00000  0.00000  0.00008  0.99918
5.355765228e+00  0.00000  1.00000  0.11409  0.00000  0.00000  0.00008  0.99893
5.357996797e+00  0.00000  1.00000  0.04864  0.00000  0.00000  0.00008  0.99964
5.360229296e+00  0.00000  1.00000  0.11845  0.00000  0.00000  0.00009  0.99972
5.362462725e+00  0.00000  1.00000  0.04453  0.00000  0.00000  0.00009  0.99990
5.364697084e+00  0.00000  1.00000  0.11692  0.00000  0.00000  0.00009  0.99964
5.366932375e+00  0.00000  1.00000  0.05090  0.00000  0.00000  0.00009  0.99958
5.369168597e+00  0.00000  1.00000  0.13681  0.00000  0.00000  0.00009  0.99976
5.371405750e+00  0.00000  1.00000  0.04827  0.00000  0.00000  0.00009  0.99982
5.373643836e+00  0.00000  1.00000  0.18042  0.00000  0.00000  0.00009  0.99968
5.375882854e+00  0.00000  1.00000  0.03817  0.00000  0.00000  0.00009  0.99940
5.378122805e+00 -0.00000  1.00000  0.20210 -0.00000  0.00000  0.00009  0.99960
5.380363690e+00 -0.00000  1.00000  0.02954 -0.00000  0.00000  0.00009  0.99961
5.382605508e+00  0.00000  1.00000  0.26987  0.00000  0.00000  0.00010  0.99944
5.384848260e+00  0.00000  1.00000  0.03027  0.00000  0.00000  0.00010  0.99927
5.387091947e+00  0.00000  1.00000  0.33687 -0.00000  0.00000  0.00010  0.99936
5.389336569e+00  0.00000  1.00000  0.03149  0.00000  0.00000  0.00010  0.99914
5.391582126e+00  0.00000  1.00000  0.27704  0.00000  0.00000  0.00010  0.99882
5.393828618e+00  0.00000  1.00000  0.21315  0.00000  0.00000  0.00010  0.99848
5.396076047e+00  0.00000  1.00000  0.31279  0.00000  0.00000  0.00010  0.99816
5.398324412e+00  0.00000  1.00000  0.23816  0.00000  0.00000  0.00010  0.99746
5.400573714e+00  0.00000  1.00000  0.38683  0.00000  0.00000  0.00010  0.99697
5.402823953e+00  0.00000  1.00000  0.25193  0.00000  0.00000  0.00011  0.99612
5.405075129e+00 -0.00000  1.00000  0.46596 -0.00000  0.00000  0.00011  0.99557
5.407327244e+00 -0.00000  1.00000  0.25415 -0.00000  0.00000  0.00011  1.00025
5.409580297e+00 -0.00000  1.00000  0.54876 -0.00000  0.00000  0.00011  1.00000
5.411834289e+00 -0.00000  1.00000  0.24609 -0.00000  0.00000  0.00011  1.00000
5.414089220e+00  0.00000  1.00000  0.64149  0.00000  0.00000  0.00011  1.00000
5.416345090e+00  0.00000  1.00000  0.23162  0.00000  0.00000  0.00011  1.00000
5.418601901e+00 -0.00000  1.00000  0.46003 -0.00000  0.00000  0.00011  1.00000
5.420859652e+00  0.00000  1.00000  0.60462  0.00000  0.00000  0.00012  1.00000
5.423118343e+00  0.00000  1.00000  0.44243  0.00000  0.00000  0.00012  1.00000
5.425377976e+00  0.00000  1.00000  0.62476  0.00000  0.00000  0.00012  1.00000
5.427638550e+00  0.00000  1.00000  0.48979  0.00000  0.00000  0.00012  1.00000
5.429900066e+00  0.00000  1.00000  0.65814  0.00000  0.00000  0.00012  1.00000
5.432162524e+00  0.00000  1.00000  0.55910  0.00000  0.00000  0.00012  1.00000
5.434425925e+00  0.00000  1.00000  0.67618  0.00000  0.00000  0.00012  1.00000
5.436690269e+00  0.00000  1.00000  0.63889  0.00000  0.00000  0.00012  1.00000
5.438955557e+00 -0.00000  1.00000  0.66909 -0.00000  0.00000  0.00013  1.00000
5.441221789e+00 -0.00000  1.00000  0.70217 -0.00000  0.00000  0.00013  1.00000
5.443488964e+00 -0.00000  1.00000  0.66543 -0.00000  0.00000  0.00013  1.00000
5.445757085e+00  0.00000  1.00000  0.70769  0.00000  0.00000  0.00013  1.00000
5.448026150e+00  0.00000  1.00000  0.81586  0.00000  0.00000  0.00013  1.00000
5.450296161e+00  0.00000  1.00000  0.69619  0.00000  0.00000  0.00013  1.00000
5.452567118e+00  0.00000  1.00000  0.83209  0.00000  0.00000  0.00014  1.00000
5.454839021e+00  0.00000  1.00000  0.72324  0.00000  0.00000  0.00014  1.00000
5.457111870e+00  0.00000  1.00000  0.88193  0.00000  0.00000  0.00014  1.00000
5.459385667e+00 -0.00000  1.00000  0.72644 -0.00000  0.00000  0.00014  1.00000
5.461660411e+00 -0.00000  1.00000  0.91854 -0.00000  0.00000  0.00014  1.00000
5.463936103e+00  0.00000  1.00000  0.72525  0.00000  0.00000  0.00014  1.00000
5.466212743e+00  0.00000  1.00000  0.93863  0.00000  0.00000  0.00014  1.00000
5.468490331e+00  0.00000  1.00000  0.73890  0.00000  0.00000  0.00014  1.00000
5.470768869e+00  0.00000  1.00000  0.94612  0.00000  0.00000  0.00015  1.00000
5.473048356e+00  0.00000  1.00000  0.82419  0.00000  0.00000  0.00015  1.00000
5.475328793e+00  0.00000  1.00000  0.91576  0.00000  0.00000  0.00015  1.00000
5.477610180e+00  0.00000  1.00000  0.80516  0.00000  0.00000  0.00015  1.00000
5.479892518e+00  0.00000  1.00000  0.90604  0.00000  0.00000  0.00015  1.00000
5.482175806e+00  0.00000  1.00000  0.80832  0.00000  0.00000  0.00015  1.00000
5.484460046e+00  0.00000  1.00000  0.91444  0.00000  0.00000  0.00015  1.00000
5.486745238e+00  0.00000  1.00000  0.82379  0.00000  0.00000  0.00016  1.00000
5.489031382e+00  0.00000  1.00000  0.91357  0.00000  0.00000  0.00016  1.00000
5.491318478e+00  0.00000  1.00000  0.87243  0.00000  0.00000  0.00016  1.00000
5.493606527e+00  0.00000  1.00000  0.88933  0.00000  0.00000  0.00016  1.00000
5.495895530e+00  0.00000  1.00000  0.87052  0.00000  0.00000  0.00016  1.00000
5.498185487e+00  0.00000  1.00000  0.86365  0.00000  0.00000  0.00016  1.00000
5.500476397e+00 -0.00000  1.00000  0.89722 -0.00000  0.00000  0.00016  1.00000
5.502768262e+00  0.00000  1.00000  0.88525  0.00000  0.00000  0.00017  1.00000
5.505061082e+00  0.00000  1.00000  0.89998  0.00000  0.00000  0.00017  1.00000
5.507354858e+00  0.00000  1.00000  0.90040  0.00000  0.00000  0.00017  1.00000
5.509649589e+00  0.00000  1.00000  0.90250  0.00000  0.00000  0.00017  1.00000
5.511945276e+00  0.00000  1.00000  0.91963  0.00000  0.00000  0.00017  1.00000
5.514241920e+00 -0.00000  1.00000  0.90519 -0.00000  0.00000  0.00017  1.00000
5.516539521e+00 -0.00000  1.00000  0.96328 -0.00000  0.00000  0.00018  1.00000
5.518838079e+00 -0.00000  1.00000  0.89685 -0.00000  0.00000  0.00018  1.00000
5.521137595e+00  0.00000  1.00000  0.95918  0.00000  0.00000  0.00018  1.00000
5.523438069e+00 -0.00000  1.00000  0.91356 -0.00000  0.00000  0.00018  1.00000
5.525739502e+00  0.00000  1.00000  0.94916  0.00000  0.00000  0.00018  1.00000
5.528041893e+00  0.00000  1.00000  0.93731  0.00000  0.00000  0.00018  1.00000
5.530345244e+00  0.00000  1.00000  0.94430  0.00000  0.00000  0.00019  1.00000
5.532649554e+00  0.00000  1.00000  0.95720  0.00000  0.00000  0.00019  1.00000
5.534954825e+00  0.00000  1.00000  0.94405  0.00000  0.00000  0.00019  1.00000
5.537261056e+00  0.00000  1.00000  0.97605  0.00000  0.00000  0.00019  1.00000
5.539568248e+00  0.00000  1.00000  0.94033  0.00000  0.00000  0.00019  1.00000
5.541876402e+00  0.00000  1.00000  0.98660  0.00000  0.00000  0.00019  1.00000
5.544185517e+00 -0.00000  1.00000  0.94495 -0.00000  0.00000  0.00020  1.00000
5.546495594e+00 -0.00000  1.00000  0.99123 -0.00000  0.00000  0.00020  1.00000
5.548806634e+00 -0.00000  1.00000  0.95793 -0.00000  0.00000  0.00020  1.00000
5.551118637e+00  0.00000  1.00000  0.98748  0.00000  0.00000  0.00020  1.00000
5.553431603e+00  0.00000  1.00000  0.98475  0.00000  0.00000  0.00020  1.00000
5.555745533e+00  0.00000  1.00000  0.97773  0.00000  0.00000  0.00021  1.00000
5.558060427e+00  0.00000  1.00000  0.97950  0.00000  0.00000  0.00021  1.00000
5.560376285e+00  0.00000  1.00000  0.98381  0.00000  0.00000  0.00021  1.00000
5.562693109e+00  0.00000  1.00000  0.98698  0.00000  0.00000  0.00021  1.00000
5.565010897e+00  0.00000  1.00000  0.98037  0.00000  0.00000  0.00021  1.00000
5.567329652e+00  0.00000  1.00000  0.98325  0.00000  0.00000  0.00021  1.00000
5.569649373e+00  0.00000  1.00000  0.96718  0.00000  0.00000  0.00022  1.00000
5.571970060e+00  0.00000  1.00000  0.95711  0.00000  0.00000  0.00022  1.00000
5.574291714e+00  0.00000  1.00000  0.92862  0.00000  0.00000  0.00022  1.00000
5.576614336e+00  0.00000  1.00000  0.94361  0.00000  0.00000  0.00022  1.00000
5.578937925e+00  0.00000  1.00000  1.00281  0.00000  0.00000  0.00022  1.00000
5.581262482e+00  0.00000  1.00000  0.99253  0.00000  0.00000  0.00022  1.00000
5.583588008e+00  0.00000  1.00000  0.99577  0.00000  0.00000  0.00022  1.00000
5.585914503e+00  0.00000  1.00000  0.99461  0.00000  0.00000  0.00022  1.00000
5.588241968e+00  0.00000  1.00000  0.99675  0.00000  0.00000  0.00023  1.00000
5.590570402e+00  0.00000  1.00000  0.99559  0.00000  0.00000  0.00023  1.00000
5.592899806e+00  0.00000  1.00000  0.99655  0.00000  0.00000  0.00023  1.00000
5.595230181e+00  0.00000  1.00000  0.99599  0.00000  0.00000  0.00023  1.00000
5.597561527e+00 -0.00000  1.00000  0.99703 -0.00000  0.00000  0.00023  1.00000
5.599893844e+00 -0.00000  1.00000  0.99692 -0.00000  0.00000  0.00023  1.00000
5.602227134e+00 -0.00000  1.00000  0.99741 -0.00000  0.00000  0.00023  1.00000
5.604561395e+00  0.00000  1.00000  0.99793  0.00000  0.00000  0.00024  1.00000
5.606896629e+00  0.00000  1.00000  0.99777  0.00000  0.00000  0.00024  1.00000
5.609232836e+00  0.00000  1.00000  0.99848  0.00000  0.00000  0.00024  1.00000
5.611570016e+00 -0.00000  1.00000  0.99800 -0.00000  0.00000  0.00024  1.00000
5.613908170e+00  0.00000  1.00000  0.99803  0.00000  0.00000  0.00024  1.00000
5.616247299e+00  0.00000  1.00000  0.99831  0.00000  0.00000  0.00024  1.00000
5.618587402e+00  0.00000  1.00000  0.99787  0.00000  0.00000  0.00024  1.00000
5.620928480e+00  0.00000  1.00000  0.99791  0.00000  0.00000  0.00025  1.00000
5.623270533e+00  0.00000  1.00000  0.99809  0.00000  0.00000  0.00025  1.00000
5.625613563e+00  0.00000  1.00000  0.99757  0.00000  0.00000  0.00025  1.00000
5.627957568e+00 -0.00000  1.00000  0.99842 -0.00000  0.00000  0.00025  1.00000
5.630302551e+00 -0.00000  1.00000  0.99779 -0.00000  0.00000  0.00025  1.00000
5.632648510e+00 -0.00000  1.00000  0.99792 -0.00000  0.00000  0.00025  1.00000
5.634995447e+00  0.00000  1.00000  0.99757  0.00000  0.00000  0.00026  1.00000
5.637343362e+00  0.00000  1.00000  0.99791  0.00000  0.00000  0.00026  1.00000
5.639692255e+00  0.00000  1.00000  0.99745  0.00000  0.00000  0.00026  1.00000
