# ------------------------------------------------------------------------
# NASA-GSFC Planetary Spectrum Generator (PSG, Villanueva et al. 2018)
# Atmospheric transmittance spectrum synthesized with PUMAS (Villanueva et al. 2018, Smith et al. 2009, Edwards 1992)
# Synthesized on Tue Mar 19 04:02:35 2019
# Molecular abundance atmprofile: TRAPPIST-1 e-CU Boulder GCM (Eric Wolf)
# Molecules considered: N2,CO2,H2O
# Molecular sources: HIT[22],HIT[2],HIT[1]
# Molecular abundances: 1,1,1
# Molecular abundance units: scl,scl,scl
# Collission-Induced-Absorption:  N2-N2(18.05-500000.00um) N2-N2(3.33-5.41um)
# ------------------------------------------------------------------------
# Aerosols considered: Cloud,WaterIce
# Aerosols sources: White_GSFC[reff=1.0um 0.10-1000000.00um],CRISM_Wolff[reff=2.0um 0.31-99.57um]
# Aerosols opacities: 1,1
# Aerosols opacity units: scl,scl
# Aerosols sizes: 10,59.353
# Aerosols size units: um,um
# ------------------------------------------------------------------------
# Spectral unit: Wavelength [um]
# Wave/freq Total N2 CO2 H2O Cloud WaterIce CIA
5.000000000e+00  0.00000  1.00000  0.19152  0.00020  0.00000  0.00003  0.99950
5.002083333e+00  0.00000  1.00000  0.22051  0.00003  0.00000  0.00003  0.99944
5.004167535e+00  0.00000  1.00000  0.21849  0.00000  0.00000  0.00003  0.99963
5.006252605e+00  0.00000  1.00000  0.26350  0.00009  0.00000  0.00003  0.99930
5.008338543e+00  0.00000  1.00000  0.16122  0.00005  0.00000  0.00003  0.99964
5.010425351e+00  0.00000  1.00000  0.16785  0.00001  0.00000  0.00003  0.99957
5.012513028e+00  0.00000  1.00000  0.14534  0.00000  0.00000  0.00003  0.99964
5.014601575e+00 -0.00000  1.00000  0.34367 -0.00000  0.00000  0.00003  0.99961
5.016690992e+00 -0.00000  1.00000  0.16413 -0.00000  0.00000  0.00003  0.99949
5.018781280e+00 -0.00000  1.00000  0.38394 -0.00000  0.00000  0.00003  0.99939
5.020872439e+00 -0.00000  1.00000  0.15052 -0.00000  0.00000  0.00003  0.99936
5.022964469e+00  0.00000  1.00000  0.41575  0.00000  0.00000  0.00003  0.99911
5.025057371e+00  0.00000  1.00000  0.21481  0.00000  0.00000  0.00003  0.99965
