# ------------------------------------------------------------------------
# NASA-GSFC Planetary Spectrum Generator (PSG, Villanueva et al. 2018)
# Atmospheric transmittance spectrum synthesized with PUMAS (Villanueva et al. 2018, Smith et al. 2009, Edwards 1992)
# Synthesized on Tue Mar 19 03:29:00 2019
# Molecular abundance atmprofile: TRAPPIST-1 e-CU Boulder GCM (Eric Wolf)
# Molecules considered: N2,CO2,H2O
# Molecular sources: HIT[22],HIT[2],HIT[1]
# Molecular abundances: 1,1,1
# Molecular abundance units: scl,scl,scl
# Collission-Induced-Absorption:  N2-N2(18.05-500000.00um) N2-N2(3.33-5.41um)
# ------------------------------------------------------------------------
# Aerosols considered: Cloud,WaterIce
# Aerosols sources: White_GSFC[reff=1.0um 0.10-1000000.00um],CRISM_Wolff[reff=2.0um 0.31-99.57um]
# Aerosols opacities: 1,1
# Aerosols opacity units: scl,scl
# Aerosols sizes: 10,51.595
# Aerosols size units: um,um
# ------------------------------------------------------------------------
# Spectral unit: Wavelength [um]
# Wave/freq Total N2 CO2 H2O Cloud WaterIce CIA
5.000000000e+00  0.00000  1.00000  0.00710  0.00000  0.00000  0.00360  0.99877
5.002083333e+00  0.00000  1.00000  0.01230  0.00000  0.00000  0.00363  0.99885
5.004167535e+00  0.00000  1.00000  0.01213  0.00000  0.00000  0.00366  0.99903
5.006252605e+00  0.00000  1.00000  0.01913  0.00000  0.00000  0.00369  0.99913
5.008338543e+00  0.00000  1.00000  0.00993  0.00000  0.00000  0.00371  0.99918
5.010425351e+00  0.00000  1.00000  0.00551  0.00000  0.00000  0.00374  0.99899
5.012513028e+00  0.00000  1.00000  0.00340  0.00000  0.00000  0.00377  0.99905
5.014601575e+00 -0.00000  1.00000  0.03273 -0.00000  0.00000  0.00380  0.99904
5.016690992e+00 -0.00000  1.00000  0.00656 -0.00000  0.00000  0.00383  0.99885
5.018781280e+00 -0.00000  1.00000  0.03944 -0.00000  0.00000  0.00386  0.99875
5.020872439e+00  0.00000  1.00000  0.00729  0.00000  0.00000  0.00389  0.99898
5.022964469e+00  0.00000  1.00000  0.04781  0.00000  0.00000  0.00392  0.99898
5.025057371e+00  0.00000  1.00000  0.01557  0.00000  0.00000  0.00395  0.99899
5.027151145e+00  0.00000  1.00000  0.04974  0.00000  0.00000  0.00398  0.99898
5.029245792e+00  0.00000  1.00000  0.01210  0.00000  0.00000  0.00401  0.99923
5.031341311e+00  0.00000  1.00000  0.04646  0.00000  0.00000  0.00404  0.99916
5.033437703e+00  0.00000  1.00000  0.00615  0.00000  0.00000  0.00407  0.99918
5.035534969e+00  0.00000  1.00000  0.03615  0.00000  0.00000  0.00410  0.99955
5.037633108e+00  0.00000  1.00000  0.00114  0.00000  0.00000  0.00413  0.99945
5.039732122e+00  0.00000  1.00000  0.03426  0.00000  0.00000  0.00417  0.99929
5.041832010e+00  0.00000  1.00000 -0.00113  0.00000  0.00000  0.00420  0.99925
5.043932774e+00  0.00000  1.00000  0.03627  0.00000  0.00000  0.00423  0.99946
5.046034412e+00 -0.00000  1.00000 -0.00227 -0.00000  0.00000  0.00426  0.99949
5.048136927e+00 -0.00000  1.00000  0.02698 -0.00000  0.00000  0.00429  0.99947
5.050240317e+00  0.00000  1.00000  0.00360  0.00000  0.00000  0.00433  0.99954
5.052344584e+00  0.00000  1.00000  0.00963  0.00000  0.00000  0.00436  0.99953
5.054449727e+00  0.00000  1.00000  0.00216  0.00000  0.00000  0.00439  0.99954
5.056555748e+00  0.00000  1.00000  0.00727  0.00000  0.00000  0.00443  0.99968
5.058662646e+00  0.00000  1.00000  0.00081  0.00000  0.00000  0.00446  0.99948
5.060770422e+00  0.00000  1.00000  0.00504  0.00000  0.00000  0.00449  0.99957
5.062879077e+00  0.00000  1.00000  0.00006  0.00000  0.00000  0.00452  0.99942
5.064988610e+00  0.00000  1.00000  0.00155  0.00000  0.00000  0.00455  0.99962
5.067099022e+00 -0.00000  1.00000 -0.00008  0.00000  0.00000  0.00459  0.99949
5.069210313e+00 -0.00000  1.00000  0.00065 -0.00000  0.00000  0.00462  0.99976
5.071322484e+00 -0.00000  1.00000 -0.00004 -0.00000  0.00000  0.00465  0.99963
5.073435535e+00 -0.00000  1.00000  0.00026 -0.00000  0.00000  0.00468  0.99961
5.075549466e+00  0.00000  1.00000  0.00001  0.00000  0.00000  0.00472  0.99957
5.077664279e+00  0.00000  1.00000  0.00006  0.00000  0.00000  0.00475  0.99962
5.079779972e+00  0.00000  1.00000  0.00001  0.00000  0.00000  0.00478  0.99955
5.081896547e+00  0.00000  1.00000  0.00005  0.00000  0.00000  0.00481  0.99957
