# ------------------------------------------------------------------------
# NASA-GSFC Planetary Spectrum Generator (PSG, Villanueva et al. 2018)
# Atmospheric transmittance spectrum synthesized with PUMAS (Villanueva et al. 2018, Smith et al. 2009, Edwards 1992)
# Synthesized on Tue Mar 19 03:36:38 2019
# Molecular abundance atmprofile: TRAPPIST-1 e-CU Boulder GCM (Eric Wolf)
# Molecules considered: N2,CO2,H2O
# Molecular sources: HIT[22],HIT[2],HIT[1]
# Molecular abundances: 1,1,1
# Molecular abundance units: scl,scl,scl
# Collission-Induced-Absorption:  N2-N2(18.05-500000.00um) N2-N2(3.33-5.41um)
# ------------------------------------------------------------------------
# Aerosols considered: Cloud,WaterIce
# Aerosols sources: White_GSFC[reff=1.0um 0.10-1000000.00um],CRISM_Wolff[reff=2.0um 0.31-99.57um]
# Aerosols opacities: 1,1
# Aerosols opacity units: scl,scl
# Aerosols sizes: 10,63.136
# Aerosols size units: um,um
# ------------------------------------------------------------------------
# Spectral unit: Wavelength [um]
# Wave/freq Total N2 CO2 H2O Cloud WaterIce CIA
5.000000000e+00  0.00000  1.00000  0.00721  0.00000  0.00000  0.01175  0.99876
5.002083333e+00  0.00000  1.00000  0.01246  0.00000  0.00000  0.01182  0.99884
5.004167535e+00  0.00000  1.00000  0.01228  0.00000  0.00000  0.01189  0.99902
5.006252605e+00  0.00000  1.00000  0.01937  0.00000  0.00000  0.01197  0.99912
5.008338543e+00  0.00000  1.00000  0.01004  0.00000  0.00000  0.01204  0.99917
5.010425351e+00  0.00000  1.00000  0.00563  0.00000  0.00000  0.01211  0.99898
5.012513028e+00  0.00000  1.00000  0.00347  0.00000  0.00000  0.01218  0.99904
5.014601575e+00 -0.00000  1.00000  0.03325 -0.00000  0.00000  0.01226  0.99903
5.016690992e+00 -0.00000  1.00000  0.00666 -0.00000  0.00000  0.01233  0.99884
5.018781280e+00 -0.00000  1.00000  0.04011 -0.00000  0.00000  0.01241  0.99874
5.020872439e+00  0.00000  1.00000  0.00738  0.00000  0.00000  0.01248  0.99897
5.022964469e+00  0.00000  1.00000  0.04855  0.00000  0.00000  0.01256  0.99897
5.025057371e+00  0.00000  1.00000  0.01582  0.00000  0.00000  0.01263  0.99898
5.027151145e+00  0.00000  1.00000  0.05049  0.00000  0.00000  0.01271  0.99897
5.029245792e+00  0.00000  1.00000  0.01233  0.00000  0.00000  0.01278  0.99922
5.031341311e+00  0.00000  1.00000  0.04732  0.00000  0.00000  0.01286  0.99915
5.033437703e+00  0.00000  1.00000  0.00629  0.00000  0.00000  0.01294  0.99917
5.035534969e+00  0.00000  1.00000  0.03696  0.00000  0.00000  0.01302  0.99955
5.037633108e+00  0.00000  1.00000  0.00118  0.00000  0.00000  0.01310  0.99945
5.039732122e+00  0.00000  1.00000  0.03499  0.00000  0.00000  0.01318  0.99929
5.041832010e+00  0.00000  1.00000 -0.00115  0.00000  0.00000  0.01326  0.99924
5.043932774e+00  0.00000  1.00000  0.03700  0.00000  0.00000  0.01334  0.99946
5.046034412e+00 -0.00000  1.00000 -0.00229 -0.00000  0.00000  0.01342  0.99949
5.048136927e+00 -0.00000  1.00000  0.02759 -0.00000  0.00000  0.01350  0.99946
5.050240317e+00  0.00000  1.00000  0.00369  0.00000  0.00000  0.01358  0.99953
5.052344584e+00  0.00000  1.00000  0.00988  0.00000  0.00000  0.01366  0.99953
5.054449727e+00  0.00000  1.00000  0.00222  0.00000  0.00000  0.01375  0.99953
5.056555748e+00  0.00000  1.00000  0.00746  0.00000  0.00000  0.01383  0.99968
5.058662646e+00  0.00000  1.00000  0.00084  0.00000  0.00000  0.01391  0.99948
5.060770422e+00  0.00000  1.00000  0.00518  0.00000  0.00000  0.01399  0.99956
5.062879077e+00  0.00000  1.00000  0.00007  0.00000  0.00000  0.01406  0.99941
5.064988610e+00  0.00000  1.00000  0.00160  0.00000  0.00000  0.01414  0.99961
5.067099022e+00 -0.00000  1.00000 -0.00009  0.00000  0.00000  0.01422  0.99948
5.069210313e+00 -0.00000  1.00000  0.00067 -0.00000  0.00000  0.01430  0.99976
5.071322484e+00 -0.00000  1.00000 -0.00004 -0.00000  0.00000  0.01437  0.99963
5.073435535e+00 -0.00000  1.00000  0.00027 -0.00000  0.00000  0.01445  0.99960
5.075549466e+00  0.00000  1.00000  0.00001  0.00000  0.00000  0.01453  0.99956
5.077664279e+00  0.00000  1.00000  0.00006  0.00000  0.00000  0.01461  0.99962
5.079779972e+00  0.00000  1.00000  0.00001  0.00000  0.00000  0.01469  0.99954
5.081896547e+00  0.00000  1.00000  0.00005  0.00000  0.00000  0.01478  0.99957
5.084014004e+00  0.00000  1.00000  0.00001  0.00000  0.00000  0.01486  0.99932
5.086132343e+00  0.00000  1.00000  0.00001  0.00000  0.00000  0.01494  0.99965
5.088251565e+00  0.00000  1.00000  0.00000  0.00000  0.00000  0.01502  0.99962
5.090371670e+00  0.00000  1.00000  0.00001  0.00000  0.00000  0.01510  0.99953
5.092492658e+00  0.00000  1.00000 -0.00000  0.00000  0.00000  0.01519  0.99979
5.094614530e+00  0.00000  1.00000  0.00000  0.00000  0.00000  0.01527  0.99976
5.096737286e+00 -0.00000  1.00000 -0.00000 -0.00000  0.00000  0.01536  0.99976
5.098860926e+00 -0.00000  1.00000  0.00000 -0.00000  0.00000  0.01544  0.99975
5.100985452e+00  0.00000  1.00000  0.00000  0.00000  0.00000  0.01553  0.99973
5.103110862e+00  0.00000  1.00000  0.00000  0.00000  0.00000  0.01561  0.99979
5.105237159e+00  0.00000  1.00000  0.00000  0.00000  0.00000  0.01570  0.99983
5.107364341e+00  0.00000  1.00000  0.00000  0.00000  0.00000  0.01579  0.99978
5.109492409e+00  0.00000  1.00000  0.00000  0.00000  0.00000  0.01587  0.99966
5.111621364e+00  0.00000  1.00000  0.00000  0.00000  0.00000  0.01596  0.99980
5.113751207e+00  0.00000  1.00000  0.00000  0.00000  0.00000  0.01605  0.99972
5.115881936e+00 -0.00000  1.00000  0.00001 -0.00000  0.00000  0.01614  0.99987
5.118013554e+00  0.00000  1.00000 -0.00000  0.00000  0.00000  0.01623  0.99979
5.120146060e+00  0.00000  1.00000  0.00004  0.00000  0.00000  0.01632  0.99992
5.122279454e+00 -0.00000  1.00000 -0.00000  0.00000  0.00000  0.01641  0.99985
5.124413737e+00  0.00000  1.00000  0.00000  0.00000  0.00000  0.01650  1.00000
5.126548909e+00  0.00000  1.00000  0.00075  0.00000  0.00000  0.01659  0.99995
5.128684971e+00  0.00000  1.00000  0.00284  0.00000  0.00000  0.01669  0.99979
5.130821923e+00  0.00000  1.00000  0.00324  0.00000  0.00000  0.01678  0.99987
5.132959766e+00  0.00000  1.00000  0.01062  0.00000  0.00000  0.01687  0.99992
5.135098499e+00  0.00000  1.00000  0.00349  0.00000  0.00000  0.01697  0.99993
5.137238123e+00  0.00000  1.00000  0.01697  0.00000  0.00000  0.01706  0.99984
5.139378639e+00  0.00000  1.00000  0.00123  0.00000  0.00000  0.01716  0.99979
5.141520047e+00  0.00000  1.00000  0.00883  0.00000  0.00000  0.01725  0.99978
5.143662347e+00  0.00000  1.00000 -0.00026  0.00000  0.00000  0.01735  0.99995
5.145805540e+00 -0.00000  1.00000  0.00120 -0.00000  0.00000  0.01744  0.99953
5.147949625e+00  0.00000  1.00000 -0.00013  0.00000  0.00000  0.01754  0.99973
5.150094604e+00  0.00000  1.00000  0.00008  0.00000  0.00000  0.01764  0.99875
5.152240477e+00  0.00000  1.00000  0.00000  0.00000  0.00000  0.01774  0.99977
5.154387244e+00  0.00000  1.00000  0.00000  0.00000  0.00000  0.01784  0.99982
5.156534905e+00  0.00000  1.00000  0.00000  0.00000  0.00000  0.01793  0.99992
5.158683462e+00  0.00000  1.00000  0.00000  0.00000  0.00000  0.01803  0.99987
5.160832913e+00  0.00000  1.00000  0.00000  0.00000  0.00000  0.01812  0.99992
5.162983260e+00  0.00000  1.00000  0.00000  0.00000  0.00000  0.01822  0.99999
5.165134503e+00  0.00000  1.00000  0.00000  0.00000  0.00000  0.01832  0.99998
5.167286642e+00 -0.00000  1.00000 -0.00000 -0.00000  0.00000  0.01841  0.99997
5.169439679e+00 -0.00000  1.00000 -0.00000 -0.00000  0.00000  0.01851  0.99997
5.171593612e+00 -0.00000  1.00000 -0.00000 -0.00000  0.00000  0.01861  0.99997
5.173748442e+00  0.00000  1.00000  0.00000 -0.00000  0.00000  0.01871  1.00000
5.175904171e+00  0.00000  1.00000  0.00000  0.00000  0.00000  0.01881  0.99987
