# ------------------------------------------------------------------------
# NASA-GSFC Planetary Spectrum Generator (PSG, Villanueva et al. 2018)
# Atmospheric transmittance spectrum synthesized with PUMAS (Villanueva et al. 2018, Smith et al. 2009, Edwards 1992)
# Synthesized on Tue Mar 19 03:35:51 2019
# Molecular abundance atmprofile: TRAPPIST-1 e-CU Boulder GCM (Eric Wolf)
# Molecules considered: N2,CO2,H2O
# Molecular sources: HIT[22],HIT[2],HIT[1]
# Molecular abundances: 1,1,1
# Molecular abundance units: scl,scl,scl
# Collission-Induced-Absorption:  N2-N2(18.05-500000.00um) N2-N2(3.33-5.41um)
# ------------------------------------------------------------------------
# Aerosols considered: Cloud,WaterIce
# Aerosols sources: White_GSFC[reff=1.0um 0.10-1000000.00um],CRISM_Wolff[reff=2.0um 0.31-99.57um]
# Aerosols opacities: 1,1
# Aerosols opacity units: scl,scl
# Aerosols sizes: 10,62.331
# Aerosols size units: um,um
# ------------------------------------------------------------------------
# Spectral unit: Wavelength [um]
# Wave/freq Total N2 CO2 H2O Cloud WaterIce CIA
5.000000000e+00  0.00000  1.00000  0.00720  0.00000  0.00000  0.01170  0.99876
5.002083333e+00  0.00000  1.00000  0.01243  0.00000  0.00000  0.01177  0.99884
5.004167535e+00  0.00000  1.00000  0.01226  0.00000  0.00000  0.01184  0.99902
5.006252605e+00  0.00000  1.00000  0.01934  0.00000  0.00000  0.01191  0.99912
5.008338543e+00  0.00000  1.00000  0.01003  0.00000  0.00000  0.01198  0.99917
5.010425351e+00  0.00000  1.00000  0.00561  0.00000  0.00000  0.01206  0.99898
5.012513028e+00  0.00000  1.00000  0.00346  0.00000  0.00000  0.01213  0.99904
5.014601575e+00 -0.00000  1.00000  0.03318 -0.00000  0.00000  0.01220  0.99903
5.016690992e+00 -0.00000  1.00000  0.00664 -0.00000  0.00000  0.01228  0.99884
5.018781280e+00 -0.00000  1.00000  0.04002 -0.00000  0.00000  0.01235  0.99874
5.020872439e+00  0.00000  1.00000  0.00736  0.00000  0.00000  0.01242  0.99897
5.022964469e+00  0.00000  1.00000  0.04846  0.00000  0.00000  0.01250  0.99897
5.025057371e+00  0.00000  1.00000  0.01578  0.00000  0.00000  0.01258  0.99898
5.027151145e+00  0.00000  1.00000  0.05039  0.00000  0.00000  0.01265  0.99897
5.029245792e+00  0.00000  1.00000  0.01230  0.00000  0.00000  0.01273  0.99922
5.031341311e+00  0.00000  1.00000  0.04721  0.00000  0.00000  0.01281  0.99915
5.033437703e+00  0.00000  1.00000  0.00628  0.00000  0.00000  0.01288  0.99917
5.035534969e+00  0.00000  1.00000  0.03686  0.00000  0.00000  0.01296  0.99955
5.037633108e+00  0.00000  1.00000  0.00118  0.00000  0.00000  0.01304  0.99945
5.039732122e+00  0.00000  1.00000  0.03490  0.00000  0.00000  0.01312  0.99929
5.041832010e+00  0.00000  1.00000 -0.00115  0.00000  0.00000  0.01320  0.99924
5.043932774e+00  0.00000  1.00000  0.03690  0.00000  0.00000  0.01328  0.99946
5.046034412e+00 -0.00000  1.00000 -0.00228 -0.00000  0.00000  0.01336  0.99949
5.048136927e+00 -0.00000  1.00000  0.02751 -0.00000  0.00000  0.01344  0.99946
5.050240317e+00  0.00000  1.00000  0.00368  0.00000  0.00000  0.01352  0.99954
5.052344584e+00  0.00000  1.00000  0.00985  0.00000  0.00000  0.01361  0.99953
5.054449727e+00  0.00000  1.00000  0.00221  0.00000  0.00000  0.01369  0.99953
5.056555748e+00  0.00000  1.00000  0.00744  0.00000  0.00000  0.01377  0.99968
5.058662646e+00  0.00000  1.00000  0.00083  0.00000  0.00000  0.01385  0.99948
