# ------------------------------------------------------------------------
# NASA-GSFC Planetary Spectrum Generator (PSG, Villanueva et al. 2018)
# Atmospheric transmittance spectrum synthesized with PUMAS (Villanueva et al. 2018, Smith et al. 2009, Edwards 1992)
# Synthesized on Tue Mar 19 04:00:03 2019
# Molecular abundance atmprofile: TRAPPIST-1 e-CU Boulder GCM (Eric Wolf)
# Molecules considered: N2,CO2,H2O
# Molecular sources: HIT[22],HIT[2],HIT[1]
# Molecular abundances: 1,1,1
# Molecular abundance units: scl,scl,scl
# Collission-Induced-Absorption:  N2-N2(18.05-500000.00um) N2-N2(3.33-5.41um)
# ------------------------------------------------------------------------
# Aerosols considered: Cloud,WaterIce
# Aerosols sources: White_GSFC[reff=1.0um 0.10-1000000.00um],CRISM_Wolff[reff=2.0um 0.31-99.57um]
# Aerosols opacities: 1,1
# Aerosols opacity units: scl,scl
# Aerosols sizes: 10,58.538
# Aerosols size units: um,um
# ------------------------------------------------------------------------
# Spectral unit: Wavelength [um]
# Wave/freq Total N2 CO2 H2O Cloud WaterIce CIA
5.000000000e+00  0.00000  1.00000  0.00716  0.00000  0.00000  0.00045  0.99881
5.002083333e+00  0.00000  1.00000  0.01238  0.00000  0.00000  0.00046  0.99888
5.004167535e+00  0.00000  1.00000  0.01222  0.00000  0.00000  0.00046  0.99904
5.006252605e+00  0.00000  1.00000  0.01927  0.00000  0.00000  0.00047  0.99915
5.008338543e+00  0.00000  1.00000  0.01000  0.00000  0.00000  0.00047  0.99921
5.010425351e+00  0.00000  1.00000  0.00555  0.00000  0.00000  0.00048  0.99903
5.012513028e+00  0.00000  1.00000  0.00343  0.00000  0.00000  0.00048  0.99909
5.014601575e+00 -0.00000  1.00000  0.03305 -0.00000  0.00000  0.00049  0.99906
5.016690992e+00 -0.00000  1.00000  0.00662 -0.00000  0.00000  0.00049  0.99888
5.018781280e+00 -0.00000  1.00000  0.03984 -0.00000  0.00000  0.00050  0.99876
5.020872439e+00  0.00000  1.00000  0.00735  0.00000  0.00000  0.00050  0.99902
5.022964469e+00  0.00000  1.00000  0.04830  0.00000  0.00000  0.00051  0.99902
5.025057371e+00  0.00000  1.00000  0.01573  0.00000  0.00000  0.00052  0.99901
5.027151145e+00  0.00000  1.00000  0.05025  0.00000  0.00000  0.00052  0.99899
5.029245792e+00  0.00000  1.00000  0.01225  0.00000  0.00000  0.00053  0.99925
5.031341311e+00  0.00000  1.00000  0.04706  0.00000  0.00000  0.00053  0.99919
5.033437703e+00  0.00000  1.00000  0.00624  0.00000  0.00000  0.00054  0.99921
5.035534969e+00  0.00000  1.00000  0.03670  0.00000  0.00000  0.00054  0.99956
5.037633108e+00  0.00000  1.00000  0.00117  0.00000  0.00000  0.00055  0.99946
5.039732122e+00  0.00000  1.00000  0.03479  0.00000  0.00000  0.00055  0.99932
5.041832010e+00  0.00000  1.00000 -0.00115  0.00000  0.00000  0.00056  0.99928
5.043932774e+00  0.00000  1.00000  0.03682  0.00000  0.00000  0.00057  0.99949
5.046034412e+00 -0.00000  1.00000 -0.00228 -0.00000  0.00000  0.00057  0.99949
5.048136927e+00 -0.00000  1.00000  0.02743 -0.00000  0.00000  0.00058  0.99949
5.050240317e+00  0.00000  1.00000  0.00366  0.00000  0.00000  0.00058  0.99957
5.052344584e+00  0.00000  1.00000  0.00979  0.00000  0.00000  0.00059  0.99956
5.054449727e+00  0.00000  1.00000  0.00220  0.00000  0.00000  0.00060  0.99956
5.056555748e+00  0.00000  1.00000  0.00740  0.00000  0.00000  0.00060  0.99970
5.058662646e+00  0.00000  1.00000  0.00083  0.00000  0.00000  0.00061  0.99951
5.060770422e+00  0.00000  1.00000  0.00514  0.00000  0.00000  0.00061  0.99959
5.062879077e+00  0.00000  1.00000  0.00006  0.00000  0.00000  0.00062  0.99942
5.064988610e+00  0.00000  1.00000  0.00158  0.00000  0.00000  0.00063  0.99962
5.067099022e+00 -0.00000  1.00000 -0.00009  0.00000  0.00000  0.00063  0.99952
5.069210313e+00 -0.00000  1.00000  0.00066 -0.00000  0.00000  0.00064  0.99978
5.071322484e+00 -0.00000  1.00000 -0.00004 -0.00000  0.00000  0.00064  0.99964
5.073435535e+00 -0.00000  1.00000  0.00026 -0.00000  0.00000  0.00065  0.99961
5.075549466e+00  0.00000  1.00000  0.00001  0.00000  0.00000  0.00066  0.99959
5.077664279e+00  0.00000  1.00000  0.00006  0.00000  0.00000  0.00066  0.99964
5.079779972e+00  0.00000  1.00000  0.00001  0.00000  0.00000  0.00067  0.99957
5.081896547e+00  0.00000  1.00000  0.00005  0.00000  0.00000  0.00068  0.99958
5.084014004e+00  0.00000  1.00000  0.00001  0.00000  0.00000  0.00068  0.99934
5.086132343e+00  0.00000  1.00000  0.00001  0.00000  0.00000  0.00069  0.99967
5.088251565e+00  0.00000  1.00000  0.00000  0.00000  0.00000  0.00070  0.99965
5.090371670e+00  0.00000  1.00000  0.00001  0.00000  0.00000  0.00070  0.99956
5.092492658e+00  0.00000  1.00000 -0.00000  0.00000  0.00000  0.00071  0.99980
5.094614530e+00  0.00000  1.00000  0.00000  0.00000  0.00000  0.00072  0.99978
5.096737286e+00 -0.00000  1.00000 -0.00000 -0.00000  0.00000  0.00072  0.99978
5.098860926e+00 -0.00000  1.00000  0.00000 -0.00000  0.00000  0.00073  0.99977
5.100985452e+00  0.00000  1.00000  0.00000  0.00000  0.00000  0.00074  0.99975
5.103110862e+00  0.00000  1.00000  0.00000  0.00000  0.00000  0.00074  0.99980
