# ------------------------------------------------------------------------
# Atmospheric radiances synthesized with PUMAS (Villanueva et al. 2018, Smith et al. 2009, Edwards 1992)
# Molecular abundance atmprofile: TRAPPIST-1 e-CU Boulder GCM (Eric Wolf)
# Molecules considered: N2,CO2,H2O
# Molecular sources: HIT[22],HIT[2],HIT[1]
# Molecular abundances: 1,1,1
# Molecular abundance units: scl,scl,scl
# Collission-Induced-Absorption:  N2-N2(18.05-500000.00um) N2-N2(3.33-5.41um)
# ------------------------------------------------------------------------
# Wave/freq TRAPPIST-1-e Transit Planet
5.000000000e+00 -1.48776e-05 -1.48776e-05  1.13420e-11
5.002083333e+00 -1.49450e-05 -1.49450e-05  1.68268e-11
5.004167535e+00 -1.57797e-05 -1.57797e-05  1.16206e-11
5.006252605e+00 -1.63972e-05 -1.63972e-05  1.00321e-11
5.008338543e+00 -1.58305e-05 -1.58305e-05  1.00096e-11
5.010425351e+00 -1.57302e-05 -1.57302e-05  1.00540e-11
5.012513028e+00 -1.43382e-05 -1.43382e-05  1.01452e-11
5.014601575e+00 -1.52590e-05 -1.52590e-05  1.03888e-11
5.016690992e+00 -1.52593e-05 -1.52593e-05  1.66255e-11
5.018781280e+00 -1.42843e-05 -1.42844e-05  2.59903e-11
5.020872439e+00 -1.43611e-05 -1.43612e-05  3.03189e-11
5.022964469e+00 -1.53114e-05 -1.53114e-05  8.03926e-12
5.025057371e+00 -1.41489e-05 -1.41489e-05  1.06726e-11
5.027151145e+00 -1.42312e-05 -1.42312e-05  1.14958e-11
5.029245792e+00 -1.44966e-05 -1.44966e-05  2.10297e-11
5.031341311e+00 -1.55063e-05 -1.55063e-05  1.28952e-11
5.033437703e+00 -1.47745e-05 -1.47745e-05  1.05985e-11
5.035534969e+00 -1.55877e-05 -1.55877e-05  1.05053e-11
5.037633108e+00 -1.57834e-05 -1.57835e-05  1.04475e-11
5.039732122e+00 -1.36423e-05 -1.36423e-05  1.05778e-11
5.041832010e+00 -1.52116e-05 -1.52116e-05  1.04939e-11
5.043932774e+00 -1.43310e-05 -1.43310e-05  1.06025e-11
5.046034412e+00 -1.47080e-05 -1.47080e-05  1.05681e-11
5.048136927e+00 -1.39457e-05 -1.39457e-05  1.09898e-11
5.050240317e+00 -1.54356e-05 -1.54356e-05  1.06321e-11
5.052344584e+00 -1.55075e-05 -1.55075e-05  1.06532e-11
5.054449727e+00 -1.44497e-05 -1.44497e-05  1.06886e-11
5.056555748e+00 -1.46808e-05 -1.46808e-05  1.08119e-11
5.058662646e+00 -1.42142e-05 -1.42142e-05  1.10809e-11
5.060770422e+00 -1.44445e-05 -1.44445e-05  1.37850e-11
5.062879077e+00 -1.39066e-05 -1.39066e-05  1.09480e-11
5.064988610e+00 -1.41251e-05 -1.41251e-05  1.09319e-11
5.067099022e+00 -1.38663e-05 -1.38663e-05  1.09788e-11
5.069210313e+00 -1.49007e-05 -1.49007e-05  1.10399e-11
5.071322484e+00 -1.45461e-05 -1.45461e-05  1.11027e-11
5.073435535e+00 -1.48234e-05 -1.48234e-05  1.11834e-11
5.075549466e+00 -1.41754e-05 -1.41754e-05  1.13218e-11
5.077664279e+00 -1.38680e-05 -1.38680e-05  1.15522e-11
5.079779972e+00 -1.37716e-05 -1.37716e-05  1.23430e-11
5.081896547e+00 -1.37530e-05 -1.37530e-05  2.88735e-11
5.084014004e+00 -1.41495e-05 -1.41495e-05  1.89826e-11
5.086132343e+00 -1.38882e-05 -1.38882e-05  2.49607e-11
5.088251565e+00 -1.41388e-05 -1.41389e-05  1.23105e-11
5.090371670e+00 -1.41514e-05 -1.41514e-05  1.17810e-11
5.092492658e+00 -1.28013e-05 -1.28013e-05  1.17192e-11
5.094614530e+00 -1.34371e-05 -1.34371e-05  1.17673e-11
5.096737286e+00 -1.45252e-05 -1.45252e-05  1.20190e-11
5.098860926e+00 -1.40947e-05 -1.40947e-05  2.18182e-11
5.100985452e+00 -1.46754e-05 -1.46754e-05  1.24955e-11
5.103110862e+00 -1.41949e-05 -1.41949e-05  1.21701e-11
5.105237159e+00 -1.32595e-05 -1.32595e-05  1.19991e-11
5.107364341e+00 -1.34955e-05 -1.34956e-05  1.23696e-11
5.109492409e+00 -1.29429e-05 -1.29429e-05  1.25023e-11
5.111621364e+00 -1.31176e-05 -1.31176e-05  1.60927e-11
5.113751207e+00 -1.33018e-05 -1.33018e-05  1.43651e-11
5.115881936e+00 -1.39851e-05 -1.39851e-05  2.24430e-11
5.118013554e+00 -1.38374e-05 -1.38374e-05  1.17920e-11
5.120146060e+00 -1.34954e-05 -1.34954e-05  1.23679e-11
5.122279454e+00 -1.38002e-05 -1.38002e-05  1.24179e-11
5.124413737e+00 -1.30256e-05 -1.30256e-05  1.25937e-11
5.126548909e+00 -1.36765e-05 -1.36765e-05  1.30767e-11
5.128684971e+00 -1.26676e-05 -1.26676e-05  1.30280e-11
5.130821923e+00 -1.25731e-05 -1.25731e-05  1.31367e-11
5.132959766e+00 -1.29633e-05 -1.29634e-05  1.31053e-11
5.135098499e+00 -1.37578e-05 -1.37578e-05  1.39635e-11
5.137238123e+00 -1.33579e-05 -1.33580e-05  3.19458e-11
5.139378639e+00 -1.26856e-05 -1.26856e-05  2.56279e-11
5.141520047e+00 -1.34400e-05 -1.34400e-05  2.52959e-11
5.143662347e+00 -1.30732e-05 -1.30732e-05  1.45682e-11
5.145805540e+00 -1.16876e-05 -1.16876e-05  2.04496e-11
5.147949625e+00 -1.25388e-05 -1.25389e-05  5.93449e-11
5.150094604e+00 -1.26120e-05 -1.26120e-05  2.28182e-11
5.152240477e+00 -1.41594e-05 -1.41594e-05  1.53296e-11
5.154387244e+00 -1.40007e-05 -1.40007e-05  1.42075e-11
5.156534905e+00 -1.32515e-05 -1.32516e-05  1.39179e-11
5.158683462e+00 -1.28597e-05 -1.28597e-05  1.37281e-11
5.160832913e+00 -1.18763e-05 -1.18763e-05  1.38320e-11
5.162983260e+00 -1.29337e-05 -1.29337e-05  1.39347e-11
5.165134503e+00 -1.22461e-05 -1.22461e-05  1.36311e-11
5.167286642e+00 -1.24204e-05 -1.24204e-05  1.37101e-11
5.169439679e+00 -1.21960e-05 -1.21960e-05  1.37816e-11
5.171593612e+00 -1.30415e-05 -1.30415e-05  1.44224e-11
5.173748442e+00 -1.18862e-05 -1.18863e-05  2.11963e-11
5.175904171e+00 -1.27509e-05 -1.27509e-05  1.41164e-11
5.178060798e+00 -1.32953e-05 -1.32953e-05  1.40465e-11
5.180218323e+00 -1.22580e-05 -1.22580e-05  1.40802e-11
5.182376747e+00 -1.26731e-05 -1.26731e-05  1.41552e-11
5.184536071e+00 -1.21491e-05 -1.21491e-05  1.42495e-11
5.186696294e+00 -1.25141e-05 -1.25141e-05  1.44596e-11
5.188857418e+00 -1.32333e-05 -1.32333e-05  1.45681e-11
5.191019442e+00 -1.32112e-05 -1.32113e-05  1.49083e-11
5.193182366e+00 -1.25440e-05 -1.25440e-05  1.50719e-11
5.195346192e+00 -1.18238e-05 -1.18238e-05  1.63359e-11
5.197510920e+00 -1.18081e-05 -1.18082e-05  1.88246e-11
5.199676550e+00 -1.18203e-05 -1.18203e-05  5.17710e-11
5.201843081e+00 -1.12873e-05 -1.12873e-05  4.34153e-11
5.204010516e+00 -1.28662e-05 -1.28662e-05  2.04760e-11
5.206178854e+00 -1.22807e-05 -1.22808e-05  1.77922e-11
5.208348095e+00 -1.32592e-05 -1.32592e-05  1.86886e-11
5.210518240e+00 -1.12733e-05 -1.12733e-05  2.27822e-11
5.212689289e+00 -1.16803e-05 -1.16804e-05  4.77454e-11
5.214861243e+00 -1.25425e-05 -1.25425e-05  4.59954e-11
5.217034102e+00 -1.23834e-05 -1.23835e-05  2.17841e-11
5.219207866e+00 -1.24458e-05 -1.24458e-05  1.76133e-11
5.221382536e+00 -1.16074e-05 -1.16074e-05  1.67509e-11
5.223558112e+00 -1.17148e-05 -1.17148e-05  1.67431e-11
5.225734595e+00 -1.16447e-05 -1.16447e-05  1.67582e-11
5.227911984e+00 -1.21111e-05 -1.21111e-05  1.63587e-11
5.230090281e+00 -1.21992e-05 -1.21992e-05  1.70173e-11
5.232269485e+00 -1.16599e-05 -1.16599e-05  1.82390e-11
