# ------------------------------------------------------------------------
# NASA-GSFC Planetary Spectrum Generator (PSG, Villanueva et al. 2018)
# Atmospheric transmittance spectrum synthesized with PUMAS (Villanueva et al. 2018, Smith et al. 2009, Edwards 1992)
# Synthesized on Tue Mar 19 03:32:31 2019
# Molecular abundance atmprofile: TRAPPIST-1 e-CU Boulder GCM (Eric Wolf)
# Molecules considered: N2,CO2,H2O
# Molecular sources: HIT[22],HIT[2],HIT[1]
# Molecular abundances: 1,1,1
# Molecular abundance units: scl,scl,scl
# Collission-Induced-Absorption:  N2-N2(18.05-500000.00um) N2-N2(3.71-5.00um)
# ------------------------------------------------------------------------
# Aerosols considered: Cloud,WaterIce
# Aerosols sources: White_GSFC[reff=1.0um 0.10-1000000.00um],CRISM_Wolff[reff=2.0um 0.31-99.57um]
# Aerosols opacities: 1,1
# Aerosols opacity units: scl,scl
# Aerosols sizes: 10,74.381
# Aerosols size units: um,um
# ------------------------------------------------------------------------
# Spectral unit: Wavelength [um]
# Wave/freq Total N2 CO2 H2O Cloud WaterIce CIA
5.000000000e+00  0.00000  1.00000  1.00000  0.19567  0.00000  0.00000  0.99990
5.002083333e+00  0.00000  1.00000  1.00000  0.03347  0.00000  0.00000  0.99998
5.004167535e+00  0.00000  1.00000  1.00000  0.06828  0.00000  0.00000  1.00000
5.006252605e+00  0.00000  1.00000  1.00000  0.29837  0.00000  0.00000  1.00000
5.008338543e+00  0.00000  1.00000  1.00000  0.33720  0.00000  0.00000  1.00000
5.010425351e+00  0.00000  1.00000  1.00000  0.27945  0.00000  0.00000  1.00000
5.012513028e+00  0.00000  1.00000  1.00000  0.15432  0.00000  0.00000  1.00000
5.014601575e+00  0.00000  1.00000  1.00000  0.02845  0.00000  0.00000  1.00000
5.016690992e+00 -0.00000  1.00000  1.00000 -0.00242  0.00000  0.00000  1.00000
5.018781280e+00 -0.00000  1.00000  1.00000 -0.00001  0.00000  0.00000  1.00000
5.020872439e+00 -0.00000  1.00000  1.00000 -0.00000  0.00000  0.00000  1.00000
5.022964469e+00  0.00000  1.00000  1.00000  0.00010  0.00000  0.00000  1.00000
5.025057371e+00  0.00000  1.00000  1.00000  0.00622  0.00000  0.00000  1.00000
5.027151145e+00  0.00000  1.00000  1.00000  0.00158  0.00000  0.00000  1.00000
5.029245792e+00  0.00000  1.00000  1.00000  0.00011  0.00000  0.00000  1.00000
5.031341311e+00  0.00000  1.00000  1.00000  0.00315  0.00000  0.00000  1.00000
5.033437703e+00  0.00000  1.00000  1.00000  0.11097  0.00000  0.00000  1.00000
5.035534969e+00  0.00000  1.00000  1.00000  0.28054  0.00000  0.00000  1.00000
5.037633108e+00  0.00000  1.00000  1.00000  0.45917  0.00000  0.00000  1.00000
5.039732122e+00  0.00000  1.00000  1.00000  0.36197  0.00000  0.00000  1.00000
5.041832010e+00  0.00000  1.00000  1.00000  0.60006  0.00000  0.00000  1.00000
5.043932774e+00  0.00000  1.00000  1.00000  0.49203  0.00000  0.00000  1.00000
5.046034412e+00  0.00000  1.00000  1.00000  0.56074  0.00000  0.00000  1.00000
5.048136927e+00  0.00000  1.00000  1.00000  0.32913  0.00000  0.00000  1.00000
5.050240317e+00  0.00000  1.00000  1.00000  0.67304  0.00000  0.00000  1.00000
5.052344584e+00  0.00000  1.00000  1.00000  0.71547  0.00000  0.00000  1.00000
5.054449727e+00  0.00000  1.00000  1.00000  0.72227  0.00000  0.00000  1.00000
5.056555748e+00  0.00000  1.00000  1.00000  0.49160  0.00000  0.00000  1.00000
5.058662646e+00  0.00000  1.00000  1.00000  0.28207  0.00000  0.00000  1.00000
