# ------------------------------------------------------------------------
# NASA-GSFC Planetary Spectrum Generator (PSG, Villanueva et al. 2018)
# Atmospheric transmittance spectrum synthesized with PUMAS (Villanueva et al. 2018, Smith et al. 2009, Edwards 1992)
# Synthesized on Tue Mar 19 03:22:07 2019
# Molecular abundance atmprofile: TRAPPIST-1 e-CU Boulder GCM (Eric Wolf)
# Molecules considered: N2,CO2,H2O
# Molecular sources: HIT[22],HIT[2],HIT[1]
# Molecular abundances: 1,1,1
# Molecular abundance units: scl,scl,scl
# Collission-Induced-Absorption:  N2-N2(18.05-500000.00um) N2-N2(3.33-5.41um)
# ------------------------------------------------------------------------
# Aerosols considered: Cloud,WaterIce
# Aerosols sources: White_GSFC[reff=1.0um 0.10-1000000.00um],CRISM_Wolff[reff=2.0um 0.31-99.57um]
# Aerosols opacities: 1,1
# Aerosols opacity units: scl,scl
# Aerosols sizes: 10,48.248
# Aerosols size units: um,um
# ------------------------------------------------------------------------
# Spectral unit: Wavelength [um]
# Wave/freq Total N2 CO2 H2O Cloud WaterIce CIA
5.000000000e+00  0.00000  1.00000  0.00706  0.00000  0.00000  0.00013  0.99877
5.002083333e+00  0.00000  1.00000  0.01223  0.00000  0.00000  0.00013  0.99885
5.004167535e+00  0.00000  1.00000  0.01207  0.00000  0.00000  0.00013  0.99903
5.006252605e+00  0.00000  1.00000  0.01903  0.00000  0.00000  0.00013  0.99914
5.008338543e+00  0.00000  1.00000  0.00988  0.00000  0.00000  0.00013  0.99918
5.010425351e+00  0.00000  1.00000  0.00546  0.00000  0.00000  0.00013  0.99899
5.012513028e+00  0.00000  1.00000  0.00337  0.00000  0.00000  0.00014  0.99905
5.014601575e+00 -0.00000  1.00000  0.03250 -0.00000  0.00000  0.00014  0.99905
5.016690992e+00 -0.00000  1.00000  0.00651 -0.00000  0.00000  0.00014  0.99885
5.018781280e+00 -0.00000  1.00000  0.03914 -0.00000  0.00000  0.00014  0.99876
5.020872439e+00  0.00000  1.00000  0.00725  0.00000  0.00000  0.00014  0.99899
5.022964469e+00  0.00000  1.00000  0.04749  0.00000  0.00000  0.00014  0.99898
5.025057371e+00  0.00000  1.00000  0.01546  0.00000  0.00000  0.00015  0.99899
5.027151145e+00  0.00000  1.00000  0.04942  0.00000  0.00000  0.00015  0.99898
5.029245792e+00  0.00000  1.00000  0.01200  0.00000  0.00000  0.00015  0.99923
5.031341311e+00  0.00000  1.00000  0.04611  0.00000  0.00000  0.00015  0.99916
5.033437703e+00  0.00000  1.00000  0.00609  0.00000  0.00000  0.00015  0.99918
5.035534969e+00  0.00000  1.00000  0.03581  0.00000  0.00000  0.00015  0.99956
5.037633108e+00  0.00000  1.00000  0.00112  0.00000  0.00000  0.00016  0.99946
