# ------------------------------------------------------------------------
# NASA-GSFC Planetary Spectrum Generator (PSG, Villanueva et al. 2015)
# Atmospheric transmittance spectrum synthesized with PUMAS (Villanueva et al. 2016, Smith et al. 2009, Edwards 1992)
# Synthesized on Thu May 31 23:19:24 2018
# Molecular abundance atmprofile: TRAPPIST-1 e - CU Boulder GCM (Eric Wolf)
# Molecules considered: N2,CO2,H2O
# Molecular sources: HIT[22],HIT[2],HIT[1]
# Molecular abundances: 1,1,1
# Molecular abundance units: scl,scl,scl
# Collission-Induced-Absorption:  N2-N2(18.05-500000.00um) N2-N2(3.71-5.00um)
# ------------------------------------------------------------------------
# Aerosols considered: WaterIce,Cloud
# Aerosols sources: CRISM_Wolff[reff=2.0um 0.31-99.57um],White_GSFC[reff=1.0um 0.10-1000000.00um]
# Aerosols opacities: 1,1
# Aerosols opacity units: scl,scl
# ------------------------------------------------------------------------
# Spectral unit: Wavelength [um]
# Wave/freq Total N2 CO2 H2O WaterIce Cloud CIA
5.128684971e+00  0.00000  1.00000  0.23403  0.00612  0.00000  0.00000  1.00000
5.130821923e+00  0.00000  1.00000  0.17804  0.00164  0.00000  0.00000  1.00000
5.132959766e+00  0.00000  1.00000  0.37309  0.00066  0.00000  0.00000  1.00000
5.135098499e+00  0.00000  1.00000  0.21196  0.00006  0.00000  0.00000  0.99999
5.137238123e+00  0.00000  1.00000  0.45725  0.00000  0.00000  0.00000  1.00000
5.139378639e+00  0.00000  1.00000  0.18788  0.00000  0.00000  0.00000  1.00000
5.141520047e+00  0.00000  1.00000  0.40857  0.00000  0.00000  0.00000  0.99998
5.143662347e+00  0.00000  1.00000  0.05932  0.00000  0.00000  0.00000  0.99996
5.145805540e+00 -0.00000  1.00000  0.27674 -0.00000  0.00000  0.00000  0.99982
5.147949625e+00 -0.00000  1.00000 -0.00912 -0.00000  0.00000  0.00000  0.99994
5.150094604e+00  0.00000  1.00000  0.13309  0.00000  0.00000  0.00000  0.99937
5.152240477e+00  0.00000  1.00000  0.01760  0.00000  0.00000  0.00000  0.99999
5.154387244e+00  0.00000  1.00000  0.02219  0.00001  0.00000  0.00000  0.99996
5.156534905e+00  0.00000  1.00000  0.00849  0.00006  0.00000  0.00000  0.99999
5.158683462e+00  0.00000  1.00000  0.00421  0.00144  0.00000  0.00000  0.99996
5.160832913e+00  0.00000  1.00000  0.00058  0.00287  0.00000  0.00000  0.99995
5.162983260e+00  0.00000  1.00000  0.00002  0.01063  0.00000  0.00000  0.99996
5.165134503e+00  0.00000  1.00000  0.00000  0.03255  0.00000  0.00000  1.00000
5.167286642e+00 -0.00000  1.00000 -0.00000  0.02201  0.00000  0.00000  1.00000
5.169439679e+00 -0.00000  1.00000 -0.00000  0.01264  0.00000  0.00000  1.00000
5.171593612e+00 -0.00000  1.00000 -0.00000 -0.00072  0.00000  0.00000  1.00000
5.173748442e+00 -0.00000  1.00000 -0.00000 -0.00010  0.00000  0.00000  1.00000
5.175904171e+00  0.00000  1.00000  0.00000  0.00080  0.00000  0.00000  1.00000
5.178060798e+00  0.00000  1.00000  0.00000  0.02471  0.00000  0.00000  1.00000
5.180218323e+00  0.00000  1.00000  0.00019  0.03491  0.00000  0.00000  1.00000
5.182376747e+00  0.00000  1.00000  0.00005  0.03082  0.00000  0.00000  1.00000
5.184536071e+00  0.00000  1.00000  0.00026  0.02027  0.00000  0.00000  0.99996
5.186696294e+00  0.00000  1.00000  0.00003  0.00498  0.00000  0.00000  0.99999
5.188857418e+00  0.00000  1.00000  0.00003  0.00173  0.00000  0.00000  1.00000
5.191019442e+00  0.00000  1.00000  0.00000  0.00014  0.00000  0.00000  0.99997
5.193182366e+00  0.00000  1.00000  0.00000  0.00001  0.00000  0.00000  1.00000
5.195346192e+00 -0.00000  1.00000 -0.00000 -0.00000  0.00000  0.00000  1.00000
5.197510920e+00 -0.00000  1.00000  0.00000 -0.00000  0.00000  0.00000  0.99968
5.199676550e+00 -0.00000  1.00000 -0.00000 -0.00000  0.00000  0.00000  0.99989
5.201843081e+00 -0.00000  1.00000  0.00000 -0.00000  0.00000  0.00000  0.99983
5.204010516e+00  0.00000  1.00000  0.00000  0.00000  0.00000  0.00000  0.99959
5.206178854e+00  0.00000  1.00000  0.00000  0.00000  0.00000  0.00000  0.99984
5.208348095e+00  0.00000  1.00000  0.00000  0.00000  0.00000  0.00000  0.99980
5.210518240e+00  0.00000  1.00000  0.00000  0.00000  0.00000  0.00000  0.99958
5.212689289e+00  0.00000  1.00000  0.00000  0.00000  0.00000  0.00000  0.99901
5.214861243e+00  0.00000  1.00000  0.00000  0.00000  0.00000  0.00000  0.99855
5.217034102e+00  0.00000  1.00000  0.00000  0.00000  0.00000  0.00000  0.99986
5.219207866e+00  0.00000  1.00000  0.00000  0.00000  0.00000  0.00000  0.99996
5.221382536e+00  0.00000  1.00000 -0.00000  0.00000  0.00000  0.00000  1.00000
5.223558112e+00  0.00000  1.00000  0.00000  0.00000  0.00000  0.00000  0.99984
5.225734595e+00  0.00000  1.00000  0.00000  0.00000  0.00000  0.00000  1.00002
5.227911984e+00  0.00000  1.00000  0.00000  0.00001  0.00000  0.00000  0.99998
5.230090281e+00  0.00000  1.00000  0.00000  0.00000  0.00000  0.00000  0.99992
5.232269485e+00  0.00000  1.00000  0.00000  0.00000  0.00000  0.00000  0.99998
5.234449597e+00  0.00000  1.00000  0.00000  0.00000  0.00000  0.00000  0.99986
5.236630618e+00  0.00000  1.00000  0.00000  0.00000  0.00000  0.00000  0.99988
5.238812547e+00  0.00000  1.00000  0.00000  0.00000  0.00000  0.00000  0.99990
5.240995386e+00  0.00000  1.00000  0.00000  0.00000  0.00000  0.00000  0.99991
5.243179134e+00  0.00000  1.00000  0.00000  0.00000  0.00000  0.00000  1.00000
5.245363792e+00 -0.00000  1.00000 -0.00000  0.00000  0.00000  0.00000  0.99999
5.247549360e+00  0.00000  1.00000  0.00000  0.00001  0.00000  0.00000  0.99999
5.249735839e+00 -0.00000  1.00000 -0.00000 -0.00000  0.00000  0.00000  0.99985
5.251923229e+00  0.00000  1.00000  0.00000 -0.00000  0.00000  0.00000  0.99994
5.254111531e+00  0.00000  1.00000 -0.00000  0.00017  0.00000  0.00000  0.99997
5.256300744e+00  0.00000  1.00000  0.00000  0.00022  0.00000  0.00000  0.99982
5.258490869e+00  0.00000  1.00000  0.00000  0.00059  0.00000  0.00000  0.99989
5.260681907e+00  0.00000  1.00000  0.00000  0.00786  0.00000  0.00000  0.99993
5.262873858e+00  0.00000  1.00000  0.00000  0.01104  0.00000  0.00000  0.99999
5.265066722e+00  0.00000  1.00000  0.00000  0.00658  0.00000  0.00000  1.00000
5.267260500e+00  0.00000  1.00000  0.00000  0.00126  0.00000  0.00000  0.99992
5.269455191e+00  0.00000  1.00000  0.00000  0.00006  0.00000  0.00000  0.99995
5.271650798e+00 -0.00000  1.00000  0.00000 -0.00000  0.00000  0.00000  0.99998
5.273847319e+00 -0.00000  1.00000  0.00000 -0.00000  0.00000  0.00000  0.99992
5.276044755e+00 -0.00000  1.00000  0.00069 -0.00000  0.00000  0.00000  0.99995
5.278243107e+00  0.00000  1.00000 -0.00008  0.00000  0.00000  0.00000  0.99943
5.280442375e+00  0.00000  1.00000  0.00378  0.00000  0.00000  0.00000  0.99992
5.282642560e+00  0.00000  1.00000  0.00441  0.00000  0.00000  0.00000  0.99994
5.284843661e+00  0.00000  1.00000  0.00212  0.00000  0.00000  0.00000  0.99999
