<ATMOSPHERE-LAYER-30>1.071E-02,1.928E+02,3.231E+01,7.494E-01,2.998E-01,9.971E-06,2.598E-07,0.000E+00
<ATMOSPHERE-LAYER-31>8.600E-03,1.914E+02,3.355E+01,7.494E-01,2.998E-01,9.669E-06,2.316E-07,0.000E+00
<ATMOSPHERE-LAYER-32>6.873E-03,1.906E+02,3.480E+01,7.494E-01,2.998E-01,9.397E-06,1.557E-07,0.000E+00
<ATMOSPHERE-LAYER-33>5.465E-03,1.899E+02,3.607E+01,7.494E-01,2.998E-01,9.078E-06,1.083E-07,0.000E+00
<ATMOSPHERE-LAYER-34>4.325E-03,1.888E+02,3.737E+01,7.494E-01,2.998E-01,8.730E-06,9.416E-08,0.000E+00
<ATMOSPHERE-LAYER-35>3.405E-03,1.873E+02,3.869E+01,7.494E-01,2.998E-01,8.297E-06,9.892E-08,0.000E+00
<ATMOSPHERE-LAYER-36>2.667E-03,1.853E+02,4.002E+01,7.494E-01,2.998E-01,7.838E-06,1.151E-07,0.000E+00
<ATMOSPHERE-LAYER-37>2.079E-03,1.830E+02,4.136E+01,7.494E-01,2.998E-01,7.581E-06,1.295E-07,0.000E+00
<ATMOSPHERE-LAYER-38>1.613E-03,1.812E+02,4.272E+01,7.494E-01,2.998E-01,7.523E-06,1.370E-07,0.000E+00
<ATMOSPHERE-LAYER-39>1.245E-03,1.807E+02,4.409E+01,7.494E-01,2.998E-01,7.648E-06,8.643E-08,0.000E+00
<ATMOSPHERE-LAYER-40>9.559E-04,1.812E+02,4.548E+01,7.494E-01,2.998E-01,7.831E-06,6.162E-08,0.000E+00
<ATMOSPHERE-LAYER-41>3.776E-04,1.812E+02,6.041E+01,7.494E-01,2.998E-01,7.831E-06,6.162E-08,0.000E+00
<ATMOSPHERE-LAYER-42>2.615E-04,1.812E+02,6.632E+01,7.494E-01,2.998E-01,7.831E-06,6.162E-08,0.000E+00
<ATMOSPHERE-LAYER-43>1.566E-04,1.812E+02,7.456E+01,7.494E-01,2.998E-01,7.831E-06,6.162E-08,0.000E+00
<ATMOSPHERE-LAYER-44>7.656E-05,1.812E+02,8.606E+01,7.494E-01,2.998E-01,7.831E-06,6.162E-08,0.000E+00
<ATMOSPHERE-LAYER-45>2.820E-05,1.812E+02,1.021E+02,7.494E-01,2.998E-01,7.831E-06,6.162E-08,0.000E+00
<ATMOSPHERE-LAYER-46>6.996E-06,1.812E+02,1.245E+02,7.494E-01,2.998E-01,7.831E-06,6.162E-08,0.000E+00
<ATMOSPHERE-LAYER-47>1.000E-06,1.812E+02,1.558E+02,7.494E-01,2.998E-01,7.831E-06,6.162E-08,0.000E+00
<SURFACE-TEMPERATURE>293.1479492
<SURFACE-ALBEDO>0.1459557
<SURFACE-EMISSIVITY>0.8540443
