<ATMOSPHERE-LAYER-30>1.071E-02,1.921E+02,3.227E+01,7.494E-01,2.998E-01,9.810E-06,2.722E-07,0.000E+00
<ATMOSPHERE-LAYER-31>8.600E-03,1.906E+02,3.349E+01,7.494E-01,2.998E-01,9.584E-06,3.075E-07,0.000E+00
<ATMOSPHERE-LAYER-32>6.873E-03,1.893E+02,3.474E+01,7.494E-01,2.998E-01,9.424E-06,3.365E-07,0.000E+00
<ATMOSPHERE-LAYER-33>5.465E-03,1.879E+02,3.600E+01,7.494E-01,2.998E-01,9.258E-06,3.907E-07,0.000E+00
<ATMOSPHERE-LAYER-34>4.325E-03,1.862E+02,3.729E+01,7.494E-01,2.998E-01,8.970E-06,4.999E-07,0.000E+00
<ATMOSPHERE-LAYER-35>3.405E-03,1.841E+02,3.858E+01,7.494E-01,2.998E-01,8.494E-06,6.874E-07,0.000E+00
<ATMOSPHERE-LAYER-36>2.667E-03,1.818E+02,3.989E+01,7.494E-01,2.998E-01,7.931E-06,9.069E-07,0.000E+00
<ATMOSPHERE-LAYER-37>2.079E-03,1.796E+02,4.121E+01,7.494E-01,2.998E-01,7.507E-06,9.836E-07,0.000E+00
<ATMOSPHERE-LAYER-38>1.613E-03,1.780E+02,4.254E+01,7.494E-01,2.998E-01,7.348E-06,7.976E-07,0.000E+00
<ATMOSPHERE-LAYER-39>1.245E-03,1.779E+02,4.389E+01,7.494E-01,2.998E-01,7.500E-06,4.619E-07,0.000E+00
<ATMOSPHERE-LAYER-40>9.559E-04,1.788E+02,4.526E+01,7.494E-01,2.998E-01,7.750E-06,3.549E-07,0.000E+00
<ATMOSPHERE-LAYER-41>3.776E-04,1.788E+02,5.986E+01,7.494E-01,2.998E-01,7.750E-06,3.549E-07,0.000E+00
<ATMOSPHERE-LAYER-42>2.615E-04,1.788E+02,6.564E+01,7.494E-01,2.998E-01,7.750E-06,3.549E-07,0.000E+00
<ATMOSPHERE-LAYER-43>1.566E-04,1.788E+02,7.370E+01,7.494E-01,2.998E-01,7.750E-06,3.549E-07,0.000E+00
<ATMOSPHERE-LAYER-44>7.656E-05,1.788E+02,8.494E+01,7.494E-01,2.998E-01,7.750E-06,3.549E-07,0.000E+00
<ATMOSPHERE-LAYER-45>2.820E-05,1.788E+02,1.006E+02,7.494E-01,2.998E-01,7.750E-06,3.549E-07,0.000E+00
<ATMOSPHERE-LAYER-46>6.996E-06,1.788E+02,1.226E+02,7.494E-01,2.998E-01,7.750E-06,3.549E-07,0.000E+00
<ATMOSPHERE-LAYER-47>1.000E-06,1.788E+02,1.531E+02,7.494E-01,2.998E-01,7.750E-06,3.549E-07,0.000E+00
<SURFACE-TEMPERATURE>290.87854
<SURFACE-ALBEDO>0.1459557
<SURFACE-EMISSIVITY>0.8540443
